,Channel_id,Channel_title,Created_date,Video_count,Views_count,Subscription_count,Subscription_count_hidden,Country
798,UClTHe2ceM0je2aFH4Vz83mg,reaganzilla,2011-04-02T20:44:06Z,752,97877849,128000,False,US
799,UCQzfpkHNUviMt1FNiT1NWLQ,MagokoroENT,2012-07-02T10:01:37Z,55,67483,145,False,NA
800,UCybPtozyD1bAlzo3ubKR5GA,MahaloVideoGames,2008-05-27T20:30:20Z,39948,750142705,452000,False,NA
801,UCba2uIYq75m6SNuK8TtmG9A,Disturb Reality,2009-03-03T04:05:44Z,371,108645837,828000,False,US
802,UCla-QAUwgtbiWPqujNxLfcA,rico7738,2006-06-14T03:43:23Z,163,1119907,618,False,NA
803,UCt6pRNqkrWZDUebhL1o3T8w,SEProductBlog,2009-11-13T12:53:24Z,45,3354020,1140,False,NA
804,UC7jE5vgoYGxCahfAtWlk0gA,Jaso,2007-11-11T16:22:32Z,210,148380,92,False,NA
805,UCr1_i2AUi6O7RErRTs4rjrA,achimundsiggi,2010-03-20T14:37:59Z,181,1847994,515,False,DE
806,UCbWX64TI2HJI3Y4Rzs4T-Sg,shynobithief,2006-12-20T02:54:02Z,12,49868,22,False,NA
807,UC072Jd6peqMAy22PUx9bDZA,SEA Mora,2015-06-05T05:02:09Z,0,0,4180,False,US
808,UCd5R8xizUUgzJdwXFSS7_Xg,Awesome Earthmovers,2010-09-02T02:41:26Z,1064,210348649,394000,False,GB
809,UCx54XHfs_9IMVN_ZTKoRuDA,indyfilmz,2006-08-07T03:31:33Z,11,5005,2,False,NA
810,UC2E67yeucJtRLEyyPGjSoww,Joan Hernandez Lebron,2008-08-01T19:58:02Z,49,734404,648,False,NA
811,UCTewGQMmMs0CncOVTMLwhQg,Roth Wellden,2011-05-31T18:30:37Z,1522,69783006,343000,False,CZ
812,UCSVUGVgkOBAtSF_5Lr3BplQ,gasnoide,2011-04-11T18:44:32Z,3,1718,2,False,NA
813,UCVesA0tasKJBTC3ebUNnp-Q,Fernando Rocha,2007-01-07T14:30:42Z,21,151033,126,False,NA
814,UCzs40Csl6opEL5i_4YuK_Pw,Rivital,2009-05-27T01:43:39Z,20,1385602,389,False,NA
815,UCk6TpMJVc5ep4IwqT24Fubw,Richard Piatt,2007-04-01T09:47:20Z,353,2780823,1810,False,NA
816,UCjTCFFq605uuq4YN4VmhkBA,NCIX Tech Tips,2007-01-02T21:57:52Z,2192,280441598,1170000,False,NA
817,UCJKt_QVDyUbqdm3ag_py2eQ,Kuokka77,2010-10-27T05:31:22Z,1449,8539542,8950,False,FI
818,UChbmp9N5NttZT3kGlYUzblQ,Dionicio Canahua,2006-10-16T22:13:18Z,0,0,23300,False,PE
819,UCHRomEuH2hX2nutF7LLkXFg,38pnet,2011-02-21T19:10:47Z,3,24263,20,False,NA
820,UCVVfWafbTKcHu0TyampWoJQ,ちゃけちゃんねる,2012-04-01T18:31:36Z,942,180614359,177000,False,JP
821,UCFmZ5fJJi8ndEcHUGUNyc6g,Theafrican8,2009-06-29T23:18:26Z,100,304247,97,False,NA
822,UCbKUGwLwOzGif6tRjCC-8Cw,Rubens Jr,2006-08-24T05:12:20Z,37,2380540,450,False,BR
823,UCwyTDDqDcpKHTBiiw678oKw,TheCoCVideos,2013-03-14T04:03:23Z,12,29312,73,False,NA
824,UCw4XhkrEdBM-1gL2Eo30-4Q,mustafaakgul35,2007-10-06T09:03:51Z,2,4457,1,False,NA
825,UC60WHcq3PJBYsytHGPgPoxg,Schaatsen.nl,2009-04-25T20:53:27Z,2515,4421622,5670,False,NA
826,UC50kpGOODel6upboeRr29Wg,Marshall Steeves,2009-07-30T11:37:49Z,20,58161,279,False,US
827,UCGHxwSg7hpLtjSzLy8CZGOg,Jean Pol,2008-11-07T14:45:09Z,64,188295,139,False,NA
828,UCb3Uqx1jNaj_BhFiOvWJVXg,WilliamBillMunny,2012-03-21T11:48:14Z,163,3126182,1340,False,NA
829,UC4XzqIkOvIc88vqprybQoSQ,143jimx,2011-10-25T15:13:17Z,47,210434,87,False,NA
830,UCsOUzkzIkNR7nb_q83wn7_Q,iphoneapppodcast,2008-08-27T20:53:12Z,1213,2647758,2270,False,NA
831,UC8lgcvysZVGxR8Da0RBRW9g,belllebianca,2009-03-28T19:08:28Z,89,9303,2,False,NA
832,UCMjUoV3dgJ9BEVw49MuCgLQ,Edward Zhang,2009-06-30T23:39:01Z,192,193399,153,False,NA
833,UCAonH6Byqym88fBgKTwFdtQ,Carlos Norona,2011-09-29T21:40:39Z,1,3123,6,False,NA
834,UCDo7-HLf6U7rvbngmAhNkoA,Silfimur,2012-04-15T09:11:00Z,161,7998351,15200,False,DE
835,UCLhXDyb3XMgB4nW1pI3Q6-w,comoconfigurar,2012-07-13T01:37:19Z,4367,247727036,775000,False,NA
836,UCA6RuM6RKDlMfOkmNVya_8A,carpcell,2010-03-22T06:22:10Z,910,4131803,2930,False,NA
837,UCXUeZbRVLXITr1ybgSJyasw,55lincoln,2006-12-08T21:21:32Z,2841,10962044,9320,False,NA
838,UCqjtD7Ec9tSThagnyhLBsQA,SpinefarmRec,2009-04-20T08:06:48Z,250,113279865,96200,False,FI
839,UCG_j6ftxQjdaA77tmRmAeBw,chytown18diana,2008-04-16T13:56:23Z,42,17469,19,False,NA
840,UC0d5D3-XIYIxbfwm6o8638Q,NBA 2K España,2009-10-22T11:27:06Z,417,9158094,76900,False,ES
841,UCdar0wP4Q40B6K--L9rRZNg,Jakub Krchlík,2006-11-09T18:46:45Z,52,178748,75,False,NA
842,UC6HkVP_xUtr1wIUe4nQPo_A,INFO 4D,2013-04-25T21:45:50Z,66,1758385,9580,False,BR
843,UCEqCrD1a8MhZwjTFm7vn1FQ,Andriy Oliynyk,2012-05-10T20:49:28Z,2,5053,6,False,NA
844,UCFlWwpSC9IJ8ytkEqTtmu1A,lifein2011,2010-12-15T09:36:59Z,133,291570,1870,False,NA
845,UCd0svlreYx8t1jQdTK7PfsA,Triathlete,2006-03-13T06:20:03Z,1195,6233616,25100,False,US
846,UC6qvx3UxVIt1KirvVTSg99A,lighthousess,2007-08-21T09:41:33Z,63,135037,21,False,NA
847,UCa8HrpaNOSoIUrPuqec2jGg,KeeFHQVideos,2010-03-21T17:02:34Z,95,59081997,40800,False,GB
848,UCQ6UXrtnCIuIisdZldq8npw,GameFront,2011-01-13T20:59:53Z,7566,97941921,154000,False,NA
849,UCto35bnvPm_V7iiIvmaqC1A,Site Apoteose,2014-01-28T15:31:41Z,1687,24749685,70700,False,BR
850,UCJVGQvLy0-hyEHYrhhBB5QQ,WERMVEVO,2012-07-23T21:41:52Z,1,12030,132,False,NA
851,UC9O5nvfr1ACJf3lRYegFxhA,dan10k,2006-06-18T01:16:12Z,295,603937,115,False,NA
852,UCcsgb07FIBVGJDNMoLEZ2dA,TheStoreQsr,2010-12-27T08:41:11Z,142,5405262,2840,False,NA
853,UC7w_1PpN4cUrveTEnPR_ruA,jimmyeflyingvideo,2008-06-19T01:59:11Z,101,710386,472,False,NA
854,UCBmI_zgn4U9ZXYEqk9DXI8g,Nella,2012-07-06T12:10:37Z,50,14314667,13400,False,FI
855,UCzSi2vXuhv25VtPk4oT0O-g,Nella,2012-07-06T12:10:37Z,50,14314667,13400,False,NA
856,UCAxtVn4eS0WSE5jaKK6qlVA,mahalodotcom,2007-06-08T03:01:28Z,14032,675368143,1520000,False,NA
857,UCGBI5D5uMO2In5uMD6itvzQ,Bobleperdu,2008-01-06T00:30:21Z,11,359019,77,False,NA
858,UCTrH4s--dRVwV3MOgYkq2Lg,gisters07,2013-05-22T15:56:37Z,3,20279,55,False,NA
859,UC8e_DJXzsNtHm7QV_BDNWQw,ShellyD38,2011-04-19T16:31:59Z,268,557774,0,True,US
860,UC2cU7THEKH-q5-hNMW2IAJw,ace5461021,2006-08-01T21:41:44Z,6,8429,2,False,NA
861,UCg2NfA0Whcx0rzjaN7f8ihQ,daniandkoga4ever,2008-03-29T00:10:09Z,25,122531,225,False,NA
862,UCchtGBIgja5RAmI3XPvV-xA,silrange,2006-08-10T05:51:40Z,278,110538,38,False,NA
863,UC0HAgvsLljXqzSWHWh0ePEQ,جمعية زواج,2009-08-27T22:33:31Z,407,3928861,15600,False,SA
864,UCqRb7uCyZwaK-dGWuE4-N9A,scrappovia,2011-10-20T13:47:18Z,47,29494,396,False,NA
865,UCSMK-_VJEhTG_jDhlK04VdQ,Beauty by Walgreens,2007-08-17T23:09:51Z,532,1844087,4830,False,NA
866,UCErcXQgmjsow5UpLXT1zn9A,AE111ZXS,2009-09-26T23:50:04Z,28,17622,9,False,NA
867,UCJaXKxlkzx3DcgtniDCNQ5w,jmkn58710,2008-02-02T13:30:11Z,1013,30837470,51800,False,JP
868,UCfBLXTwLoUpDAkHcHizW3Jg,SNES drunk,2013-05-31T23:31:48Z,857,62197934,217000,False,US
869,UCGBc6qyVKxHYkhmjCl0N-hw,Arnaud d'Alfonso,2007-01-07T21:52:51Z,235,1372771,432,False,FR
870,UC7Twvlx1B3dGuUcE3xed36A,Landbouwspotters,2009-10-03T16:40:12Z,266,3249590,3750,False,BE
871,UCdt9STEaWQm8K2mBqUZ6fdg,Luca Dorin,2015-03-22T10:41:22Z,30,184342,349,False,NA
872,UCLYmWAFs8RacdGtVauakGWA,trentobento,2006-02-03T12:56:55Z,18,114091,63,False,NA
873,UC-fxtRERUCXfRdJQArByuUw,84jr0,2007-10-08T14:20:10Z,9,3337,0,False,NA
874,UCE5bqtxuCT2wHUNCH2KmJ8g,muffinman12345,2006-07-02T11:13:16Z,30,919336,64,False,NA
875,UCiOxToRlpasZY480lsKVPaA,André Santana,2008-10-11T20:01:57Z,354,518467,3540,False,BR
876,UCcxSNAgdGgEaJ2Mm_M3L8-g,Rocío Ruiz,2012-11-29T20:42:10Z,40,262322,777,False,NA
877,UCVoVN5IZfmOpm53LTWv_mEw,Nick Smithz,2012-11-19T13:41:20Z,4,130,231,False,NA
878,UCJaKiPozicrSedDDqY93nxQ,sl8er1234,2007-09-08T22:53:22Z,2,10856,4,False,NA
879,UC_0VY4M2TRjeqifpziwsOKg,Shaiote Klata,2008-06-16T08:21:35Z,12,41673,41,False,NA
880,UCCECNSIYtwijzr43XNdfQlA,RobbieKessell,2008-09-07T17:15:52Z,31,242780,687,False,NA
881,UCE570Jqw0OEqtNY06QqlAOw,Reid Dawson,2009-08-09T08:44:25Z,412,7979625,17400,False,NA
882,UCfykEQGKbx5bDfU8DmrOE_Q,Hazara_Art,2006-12-12T13:14:36Z,17,23605,28,False,AU
883,UCpe2J0PdNmsqXokblCQWkVA,ReifenDirekt TV,2007-09-14T07:02:47Z,307,4093900,788,False,NA
884,UCGZmkgX5xXZZboN0-ZRp3_A,Charlatan Wonder,2011-04-11T04:00:41Z,290,13558439,95100,False,US
885,UCoNIsGJ2pBhDb6HdtzobUtg,sportmartialarts,2008-08-16T16:41:21Z,8942,11763996,23000,False,US
886,UCWAWxTiKzFfA2yO7hjO6kXg,1ldulduldulduldu,2009-12-20T23:58:13Z,1,5552,4,False,NA
887,UCFS2EPWhtlQg6d-r8Qq3wcw,bboyyouval,2007-07-31T05:01:41Z,3947,16769166,11800,False,FR
888,UCGDpVWPZ-WGPntuWF1Kik7g,mradrianwynn,2010-10-07T20:31:02Z,13,57252,11,False,NA
889,UCWn-raTLcIF-YKOHfQLWjaw,skydog46,2006-03-16T04:24:42Z,178,5608769,2850,False,NA
890,UCVA5wo4V5qO6PRGJuvMH2nw,intedomine,2009-11-22T20:49:52Z,58,106387,182,False,NA
891,UCDS7re9AD8jTg-peowkU2ew,WereJackal,2007-01-02T08:47:47Z,115,1321470,318,False,NA
892,UCy--nD1pnUyWk8HDg9orNDw,Nelson Sarmiento,2009-04-07T04:55:44Z,320,4036769,3200,False,AR
893,UCWkWxxfDu2IMYvpl0dCtc2A,shdwgrl,2006-04-07T21:04:43Z,9,8502638,11700,False,NA
894,UCI7s-cS_zUSOZHLDcxI0I8Q,Vicar RS,2006-09-05T15:20:34Z,129,197641,118,False,NA
895,UC_F8QHd5dfmWdCIW4cOmPSw,James Rowe,2012-10-03T21:58:53Z,1,2390,4,False,NA
896,UCRFBivFMyx3ogRK-n0eTIHg,Kerrelyn717,2011-06-25T15:03:29Z,10,123324,111,False,NA
897,UCNegomi4-XAmUATq_EH14XQ,Arvid Lager,2011-09-22T15:25:23Z,0,0,285,False,NA
898,UCCqv5X4gnuwuD83QpXWCwfA,Drag Racing & Tech,2006-06-22T11:16:47Z,20,25997,40,False,NA
899,UCp-yWSkH2RfK5xm-Z3qo9yg,utfkiyikmjha,2012-02-08T13:04:56Z,17,15110,10,False,NA
900,UCQYYXFpo5jbWHNEk7xKdGYw,ماجد هيلا,2008-04-06T12:39:59Z,59,496872,0,True,NA
901,UCQlGBspQdj17WOPBQMT1k9A,ExpertVillage Leaf Group,2006-04-05T16:06:12Z,256486,959493077,3530000,False,US
902,UCyNOucLDZXhAx6ztScV7iFQ,Opotiki,2013-03-02T00:52:33Z,11,283842,369,False,NA
903,UChyM3jcR6gRgFpD5U1ZclHw,Jamil Moussa,2008-07-09T21:52:10Z,125,536507,894,False,FR
904,UC2uZWCSw31y2gkYwpE109hw,CaptainLego100,2009-12-27T14:57:10Z,6,17403,88,False,NA
905,UCujVymNv8X9PY3HDB_5sBAw,CaptainLego100,2009-12-27T14:57:10Z,6,17403,88,False,NA
906,UCEpyUocnghlUQKN33yFIfmg,YeouschReloaded,2011-06-25T02:15:36Z,1096,11153071,94900,False,NA
907,UCiF0dg4CWC21EZK1PhmQmiw,BuzaPerm,2011-08-15T18:09:39Z,28,79615,127,False,NA
908,UCFgkqor41YbYZGQOXmhp7Jg,Ceramah Ustad,2011-09-15T10:53:01Z,3,15354,18,False,NA
909,UCYEdXCUKJOqlJA1GIPcRN9A,MrMudd256,2011-07-12T18:26:44Z,27,100895,502,False,NA
910,UCHRD0xFQAvhI-5IZBEdYrDA,Perkins School for the Blind,2007-02-13T22:10:32Z,621,1605199,5110,False,US
911,UCPaYlmMUjYRGrUJ8DwOaK5w,mentalbro01,2008-05-04T14:57:49Z,15,5158,11,False,NA
912,UCMGY0ZWQmyqHzKZcJXaaxnA,The Master of Hoppets,2009-12-10T16:10:45Z,3751,2825793,9740,False,DK
913,UCch-SOIuhnwFBMmciaQWj3A,MuseBox,2012-10-21T19:12:01Z,64,30281,48,False,NA
914,UCh17-nOzhd1tE9bqztkCuqw,DON BIGG,2009-04-01T00:50:31Z,120,152924560,1340000,False,MA
915,UCHSsuyGJK9vQsBQJTvurDhQ,Ashley Nicole,2007-06-22T14:34:24Z,191,1145736,2780,False,NA
916,UCTY4pLYBU6AcVSeCCuHmJaw,PlayscopeTimeline,2009-12-23T15:34:47Z,2703,42529919,27100,False,FR
917,UCuNg_HbU7s_WtDWUsKk5Kdg,ホンメイ鼬,2014-02-07T09:29:59Z,58,456197,415,False,NA
918,UCp49CTyOuj5OUD2jRjZFe2Q,master.tk16,2013-05-20T06:03:03Z,23,286960,272,False,NA
919,UCGDJLLphnP0zQQaE3kgo5Wg,Televisa Monterrey,2013-05-14T21:45:14Z,39279,536241822,811000,False,MX
920,UCH-zUJlLeg5H6KYu0IZHBtg,Dallas Hall,2012-12-25T13:03:36Z,17,9864,12,False,NA
921,UCM4_7Tc_mlsnc5iSuG5qB6w,MoBoogie,2006-12-19T00:11:28Z,1395,88687620,111000,False,US
922,UC0ljjis1QzFoKBxA9O4gQ2w,Bungday,2012-01-05T09:40:39Z,12,28908,16,False,NA
923,UCIfAxaxkWgIiJTkBpePGZHQ,stefano gennari,2009-10-29T15:34:03Z,727,5218946,8960,False,IT
924,UCeFVkJQhBIQW3ONm28h2OAQ,kretanguy,2009-01-27T01:31:19Z,17,170791,164,False,NA
925,[iban],JoeRedeemer,2011-12-17T06:07:04Z,17,189071,105,False,NA
926,UCed30r-gRqG4tcLPs3CrWqQ,WyldFyr56,2011-09-14T17:13:03Z,196,31554,335,False,FR
927,UC3XAKdJHovW-QOEaY0Z5QzA,chun yi,2012-08-31T15:19:49Z,1,81,132,False,NA
928,UCupCNl_codsqX8G_jPEF9xQ,fede rico,2007-10-13T04:55:31Z,5,5327,1,False,NA
929,UC-IfVWMwXH7UazB4PrE_Vyw,Natalia Simmons,2011-03-18T20:17:47Z,144,5761975,25400,False,NA
930,UCAqisf-D6i0IvYr6m0_-xpg,yubel328,2010-05-18T23:18:22Z,58,11775,11,False,NA
931,UCf3ApfNSqikIlGD2KxnbUUw,Aleksandr Haskin Flute Channel,2007-03-18T13:40:02Z,83,453337,1310,False,US
932,UCzoI6lBLD63DtM1eukZn2Wg,Clara Barreto,2011-11-17T18:36:20Z,1,1250,3,False,NA
933,UCB0wpYIScTBRoe9My5g9iGA,Ozgur Gercel,2015-03-11T08:43:08Z,318,8437485,63700,False,TR
934,UCsR9VKs7WUawo8TAEGthb2Q,andria kal,2010-09-20T16:25:34Z,425,29308555,26000,False,NA
935,UCC_uUzH7EhOHjm9nQDfGwag,Oliver Coysh,2006-07-27T10:17:49Z,14,2341986,5010,False,NA
936,UCqBjfnrystNidAdNNGVgSow,Dr. Eloy Rusafa,2013-09-18T17:35:52Z,6,222117,0,True,NA
937,UClhEIA4NgUey4ty9h8AllHw,qbanguy,2006-10-10T23:41:42Z,179,147516886,1420000,False,US
938,UCZcCmWhvK0gfThyWRmRerDQ,KÊNH VTC1,2013-07-19T10:57:03Z,53532,3211670310,2950000,False,VN
939,UCvzABOeXdl7zdy2Lb7URdUw,jovando7,2008-12-12T21:04:48Z,51,1269445,707,False,NA
940,UCI3l_VapjxYpwmQmv3cojUA,Puy DaCosTa,2013-06-15T21:26:15Z,4,6650003,22800,False,NA
941,UCxpCwbq-nIMDKj5RfL_6llw,Arno Mermet,2010-01-27T20:46:09Z,23,2267408,8390,False,FR
942,UC32IFxNwIJFkC-nyHDtQ9yg,OxO445,2010-05-05T11:13:20Z,14,28725,15,False,NA
943,UCNfNC94p_0m302SkH8KFmFw,CoBoomTV,2014-07-06T18:26:33Z,83,4184899,50700,False,NA
944,UCIbuh_hZh6hqPbknWDF1ESA,AquVids,2009-03-17T16:03:58Z,5,22151,2,False,NA
945,UCbTLwN10NoCU4WDzLf1JMOA,YRF,2006-06-07T23:07:50Z,2861,22244050211,39200000,False,IN
946,UC0qu9kIJ0C22EzcVOZHsL6A,Op139,2008-07-15T19:32:55Z,42,9213916,5070,False,NA
947,UCaBoHaHkl26DeN_ahaHNaEA,Retsu,2012-04-26T23:30:19Z,54,55068,67,False,NA
948,UCwvxISJ5KLig-lKgl21YJhA,ОстМедКонсалт Многопрофильная клиника,2008-02-03T19:04:13Z,159,793986,1840,False,NA
949,UCgc4WcUwasw1WJ8qPmgfKSQ,BonesOnTheMend,2010-08-28T01:05:09Z,91,2918312,2010,False,NA
950,UCDcDw3eCZvwNQdLfSUzhkTg,Sporting Kansas City,2010-11-17T04:26:30Z,950,1762431,22500,False,NA
951,UCSvyi6Z6QI1uGsOBahqhlCg,SectorAmateur,2012-11-29T16:57:03Z,867,954292,5480,False,MX
952,UCEg0AqZPRi_mDEFFPZP58SA,Mami Amiego,2013-03-29T14:27:08Z,846,30009315,11200,False,JP
953,UCAQzr076v_RxV3Z6NC5kjHQ,Kosmoh Films,2011-06-12T17:33:22Z,62,127042,526,False,NA
954,UCVa_pizLo_pRoKcXXiADNDQ,Mario Gunawan,2015-03-10T12:12:30Z,23,58249,25,False,NA
955,UC3YoSom6K2d55rhAC1us-fw,The Adobe Empire,2010-07-10T17:34:11Z,136,176908,203,False,NA
956,UCJhRcJw8q3ijByEVqj4-s0w,TV Metrópole - Canal 16.1,2012-03-26T13:59:10Z,1662,1215520,10700,False,BR
957,UCysdrbENErWAI4Z9L2Zv5eA,tabithasbo,2009-09-24T14:15:49Z,88,435250851,370000,False,NA
958,UCoZ8DmwTsiQRquL1Bg_fdfQ,Ako,2009-02-05T22:04:15Z,807,2646778,10100,False,NA
959,UCc7Tj3G1u2r0o1qQXly8bzw,jin kwon,2006-10-26T22:25:49Z,195,172925,60,False,NA
960,UCUprybWEqWn74kcc9KircGA,Tạp chí Zinegame,2014-02-14T08:40:16Z,3,6894,3,False,NA
961,UCt8CdzMEoTie3iix3KmvV7A,GameSprout,2011-05-16T19:21:28Z,2599,1614374612,3560000,False,GB
962,UCxQNoLm8uv_XNWk0XiQ5EHQ,BrohnsProductions,2011-07-26T14:39:42Z,38,56603,35,False,NA
963,UCPo-HlgBo8lxdPWCF62E-2A,mybutterflykisses12,2009-06-18T23:57:16Z,705,6077695,41300,False,US
964,UCp9y2SHuFrkuMbdiaWgyw4g,蔡瑞桓,2010-01-30T15:30:28Z,157,246865,119,False,NA
965,UCIyN1hVAIWKJuao3JcZ6HUw,nono yumin,2013-08-16T15:36:25Z,4,40819,13,False,NA
966,UCBV7B3ZOjXsqtj73CDeItHg,Whispy Woodz,2014-02-21T23:04:56Z,173,359843,4330,False,NA
967,UCRT3L0I7rO72nMQkqQoXP1g,Johnson's Gee-rage,2007-02-06T23:58:12Z,1265,12652585,21200,False,US
968,UC_aYoCs8w45wFS8pP1CVshw,ModellfliegerTV,2012-11-30T17:20:13Z,2,14758,26,False,NA
969,UCCtl6sSl82MC__WcX87iafw,Paulinho MiniTuning,2009-03-06T05:35:59Z,26,80605,36,False,NA
970,UC8WKMRIdDx0oG5bOkG4smgQ,zunberabo,2007-10-07T15:06:28Z,1784,39507568,40700,False,NA
971,UCIL-JFLvovsFao3vrsXGzag,Dynasty,2008-12-14T23:09:20Z,2975,178327054,466000,False,US
972,UCoIGPxfGxT8Sbdjlhnf9GRw,RUDA,2011-07-14T14:55:01Z,16,8108,3,False,NA
973,UC563EZ1SLzgfDIHLRmzIPRQ,Dmitry Dolgov,2008-11-09T08:09:31Z,80,57872,96,False,RU
974,UCVawWVTagFACtQM-Bz9oZLg,Cyfrowe.pl,2008-01-10T14:35:16Z,378,4191437,9400,False,PL
975,UCiH9RaD34m5GsisAVde2bbg,Kontiki Travel,2011-06-13T11:52:48Z,335,1602429,2090,False,RS
976,UCnpFV9Jn21yCbZAOpVKGL4A,Lisa Lynne,2006-05-07T06:54:03Z,92,624798,2360,False,NA
977,UCmeL8GwfOyH6Pt0K9lWCwww,Tomomi Isozaki,2010-03-09T07:23:29Z,7,130756,18,False,NA
978,UCtAebVfbry-Ce4oXqkcBJJw,AGROB BUCHTAL,2011-06-17T09:19:44Z,67,184234,527,False,NA
979,UCbcPIsA5txPImroBVaJiRaw,KTAstro TV,2014-04-26T04:29:14Z,183,1094313,17000,False,US
980,UCoabqfMFYggLI6q_iJh8-jw,spacezoomer,2007-04-17T23:26:37Z,207,212386,271,False,US
981,UCHXbZQUE49YwHbAJc9Z6wZg,12345644821,2009-12-02T04:28:00Z,108,103945,48,False,NA
982,UCWMTR20z_v1zk9V4EJZAEmw,Kai Young,2011-06-14T12:11:17Z,451,45930343,317000,False,IT
983,UCMIebNc34EmVsbAYOY_vDNA,omerakyel,2006-10-25T23:14:40Z,3,5360,1,False,NA
984,UCV4_mYEdMcv1YeqZMMiBbsA,Imprintablesdotcom,2007-01-30T14:54:21Z,152,1525949,5210,False,NA
985,UCH2X_ZuR8FZalU4xu8hNpow,豆柴まめまめ琥珀,2014-05-21T11:39:48Z,249,4685443,0,True,JP
986,UCuZIrql4x_Jr6aXKRoAOrFw,laguiaclasificados,2010-01-06T21:29:21Z,1098,3202200,3600,False,NA
987,UC0EKpxlBw6aM6MADzbxfcuQ,ボウリング 投げ方のコツを動画で！新世界ボウリング.com,2012-12-12T07:44:26Z,141,6645355,11800,False,JP
988,UCAo76BuzZtVKnY45lF2s8og,Dani Arifudin,2013-12-23T07:25:17Z,332,2557525,7980,False,ID
989,UCd4-8S_rZ_M2UxI96pbypLw,CosmoDrazi,2007-02-16T15:23:10Z,28,640744,1360,False,NA
990,UC2DP749XX4HuBlJufmKsRdA,Saor Suena,2012-05-24T16:07:40Z,6,7282,90,False,NA
991,UCue5UlXITzJz2eopYE_yedQ,Christian Roy,2010-02-25T23:16:53Z,15,14311,4,False,NA
992,UCzoOfm1AILwHCgv2Dc3mdvg,Dave L,2013-03-29T11:42:31Z,0,0,43,False,NA
993,UCOjF7GPRHEGA5f3074L_Tkw,Amanda Murphy,2011-11-08T18:53:15Z,7,3766,8,False,NA
994,UCBtB6ULonhMb9jXE72CNz-Q,Amanda Murphy,2011-11-08T18:53:15Z,7,3766,8,False,NA
995,UC2l2CRfsl73FV5EETuNcNhg,Коробейников Павел Александрович,2009-08-18T20:00:29Z,82,29757,20,False,NA
996,UCjaSeKdnPGviZREF6EcnJcw,Kritika Kamra,2013-11-18T18:56:40Z,20,243492,4030,False,NA
997,UCD-9G8Ryrq9o7M3fEWk5rsA,Jihye Kim,2011-11-10T02:08:45Z,1,2749,12,False,NA
998,UCXbBAdHOCyfUd6ruv_RUOPQ,Kurisu007,2007-10-14T02:19:48Z,219,98055,132,False,US
999,UCKm_mjfGRx0kCT7QKNiuylw,Kurisu007,2007-10-14T02:19:48Z,219,98055,132,False,NA
