channelid,videocategoryid,channelviewcount,videocount,subscribercount
UCcSeeATlWJJbXpOZRYOfaDg,2,27900710,1109,78445
UC6lhT3obp7Yf0iQH4wRLVHw,22,26679,1,36
UC-1g6IDDRsReIMnIJKJcc_Q,20,8029,28,6
UCTDnFFG76UV07OgvMpmD1Tg,2,32832288,1107,46483
UCjhRMHxiHQE7RV36e9JeEQg,17,8152,1,2
UCAcbfpFAA0k0SPLmZlgWYhA,10,428299,10,228
UCvMyD8ecaYW5glzQF7dgeaA,24,66471,63,13
UC_ydRj9p48PgpgSwr5SZ89A,20,3663095,239,1870
UCphz8ckXEvP7AJ6t-Od0qsg,10,2784,10,1
UCwLn_5lHFrclLEXbS0ogu5g,10,1203544,39,863
UCtpLbWEaULGAPWBAj9L5_DA,24,69180,37,34
UCVbsDKvlrcjyUD50W3pTzSQ,1,170525,96,533
UC84xfE6pe7GeX_4RxzYVkOA,24,310246,231,65
UCDP8SYwrH5oQfxBRo92MODQ,17,4360,2,5
UC5kC_Ufdjb6-2Eiiakp2G3A,22,245458,76,155
UCSmS6sWsIZRkBH5p438IUmg,22,206376,294,13542
UCFSK7Yl9UANJ42kRD5hcaFQ,2,24106,11,56
UCHKnKNMXGs9gV7ago_cpHMA,10,853971,36,2217
UC6LA4vk3pMxCkogsGWonIKQ,28,2604235,44,1436
UCHzbTUXnKX2gSr3hvXXjxlQ,26,1719589,159,2342
UCJMQxg81E1HwVuD-5I2C3oQ,10,213182,33,31
UCVXA6A5S8ZVDDxk99okt83A,17,2629370,441,8403
UCuxuwpbLsno1XGmEWMQNe4Q,27,18398,68,24
UCYB_7AvhPxs4zl1FbzoJhtA,15,49164,8,25
UCS8ObvH1f2kNixDfMFsf5_A,10,179825,131,301
UCECHoIdLDF53V_jrd5nsgvQ,22,195747,90,111
UCCbc9GxE0TmCoSWqImckHwg,22,15902871,550,143591
UCdh2Jy5YksUCH6GwyxBgogg,15,292041,55,133
UCSb7YDVK3vGTMfhPqtGmA1w,20,476940,339,206
UC8Nl48FBZkPnTfmEMVFv2Aw,22,10328,7,10
UCqLfp0G9bGnQ9J-LEL9kYZQ,25,131854,68,136
UC45lYuHP59jXCqhzNdc-khQ,20,533643,3,62
UC_eg49ESVr7tnxgA1LdR-4w,15,1806,10,2
UCbh8eWQ83qZxKkfUbyKEIDA,26,37605951,2963,156685
UCBriYsje-d_72dqxHqLtf8Q,27,4190194,227,29848
UCbCL_dS_4KjCJ8NKry0wwJQ,22,408540,44,674
UCsZeySV9FGu3X9_PN9hpWJA,26,553664,75,554
UC4di-od7AQJbMyuDO_upb6Q,20,59097,5,91
UCn6-nwl1LgAjDmGbbR5b_6w,24,21117,9,29
UChNmE5O9AIC0WJjb9I4rYLg,10,27507,18,2
UCxkmL8rM9nw-EUW7DbruBSw,26,5174942,251,9995
UCQimPADTui-RZdvBOKqhmOw,1,306156,8,360
UCA8817rO9pBK7Um7OKG-zkA,26,21452,24,136
UCzv9126bAWtkrO0qM-usKfA,22,412871,119,277
UCdz0-84R-w9-bBUII0U_P6w,19,87593,78,20
UCuWcjpKbIDAbZfHoru1toFg,43,920009188,3953,1800896
UCa7LezACJkW0e7RlXo8VfXw,10,5093710,432,6288
UCS6HNpDJeLwmFa8iwdEAQVg,10,1138863,107,8978
UCPeqv6ycK5Sa0Hli0n0wPsg,17,417093,11,615
UCjvbYiLBW_s9ktY2SIBzHRg,10,865737,47,1426
UCZHLRbXylR-x2wU-kp65nTA,1,708906,11,766
UCOyx6C8ct8wI1IFClQC7S3g,20,29234,38,26
UC2ZB5-Fgacw_0vTp-8gUWUw,29,19312,89,28
UCXFsqgD5tcqwiRAD9Nw88pQ,22,17930,7,11
UCTD5RhYO-SNPVWtJZdQoKOw,17,163211,107,206
UCz_sKjgVE53fvJSkXsZ2F4A,10,950373,35,358
UCExJ7v6NM74ke48mAKKdcXg,2,6038,10,7
UCXCM24Hc7T-tdDnBcvyJQgA,1,43704,3,52
UCYX169KoQ8BveVQ8CIi3mFQ,24,25200,29,53
UCTv-XvfzLX3i4IGWAm4sbmA,17,453048060,28597,1600272
UCYRRKA07mLG8fpkDqhJXZAg,27,47836525,425,65435
UC0NuyXHym-Oatwfpab2LAMA,20,25664165,643,23186
UCP0hHZRg87pWVJCOgueslmw,22,888910,276,4386
UCI1q-BRy1m5YT87DUyFyUQg,27,9616,17,5
UCvpTHwinUOwXS9TfSz4LEEg,17,54176,2,35
UCOtMIE18ug3jX70PSmdz8kA,19,203807,26,94
UC9v5r_aHplJ7dHegXaeulAA,24,364079,22,109
UC-iuonKZZC9krPa-RpwMO9w,28,58337,51,265
UCazFRHqhI2ql16hePyTVNng,1,19363370,513,9059
UCBoR0Yu5hqiGEJdYM8nRT0g,26,109237,61,308
UCI-Oq7oFGakzSzHFlTtsUsQ,17,502010719,58490,247654
UCEKSOXh7GGPbTtr6viRUI5A,23,180445,18,86
UCNEiwm4i-qmILrmG9XDzcrA,10,142965,103,233
UCRvCWWrrL43n2aOD1jPu4sw,24,18169,3,134
UCAbdtc3JlwVH-s4Dg-jnPrw,2,576850,783,335
UC5oRfIfcuPX0F9PjIpPa7YQ,24,794306,56,1164
UCCc5t3tYj-fKc90BwGVblSA,24,61464,1,14
UC-zEBxX9Xzun4mli2ArKjjQ,27,9905,1,10
UC2khVqh0WQxLC4b6rLcnl9g,10,139969,73,91
UC1cIGhTo0WiOp0VRAglCaSA,27,201785209,325,251642
UCvZL5CwtJt_I5dI15AeHy-w,22,17653,27,13
UCUNmR55jFF7o0u4oVqoXCsg,24,725457,1,190
UCpmadplEROgHA_9m0Cse1Gg,22,21947573,7842,11308
UChPBqNUzjWkU3uGra_S0log,22,847962,64,119
UC8OOMKporuqEBJZ8uf7fAsw,22,58406,232,101
UCZfogiS6Mf27r53CLJJehLQ,17,61215,42,481
UCwyXamwtzfDIvRjEFcqNmSw,26,8319821,303,39905
UCETKopbJ3g1KlZVAvaw7dUw,25,13048992,3152,15901
UCMf8mzKBLR9uaQKUMbRdr1g,27,1298708,39,6988
UCKZ0P5KGj32fvuKS8pwzbFQ,20,103758,46,220
UCMc5gfr6_RSpNAKjiQf_xZg,17,189955,1,7
UCYHKWbpx6eX_ydppBcOIOng,17,11397512,1927,19618
UCFuBDJYsra9hg4YiLxjobEQ,24,8152164,487,6099
UCdAiIwrJ3F8cKdC0H5vZjsw,22,21674,8,20
UC_qModsQsEozKSO1u6XbYsw,22,15675325,218,35934
UCGHhehKQoYA0zeWiikDO6EQ,22,36746677,1300,5713
UC2JqhLQPIghWC6wLXYWYWow,20,344190,39,1824
UC9-Gf8yxR0eqECaBRjpGiNQ,2,1342872,31,270
UCLU580lMb6AGMlu85TfGmMA,17,1893908,432,4405
UCzcLeFkKzrPWQGDLiF9-6MA,2,176970,4,190
UC0N_fyvf9fnDv6V_kdK2jHg,23,270080,12,87
UClZsfG_SfyBAGaafLxymoVA,1,437139,20,2982
UCNylwDpBH_yziJ6VbJMIZ_Q,24,27023308,208,16978
UCDCZa9Yt64NX1_eWa-HNDhw,2,733872,99,719
UCKa8-ht-gbMxHFgQVuCgG3Q,17,63603,3,5
UC9bAont0I2B1RJVYEHeX_qw,17,22171,4,6
UCPcE_Bp5kaopWuZ59zsvqvQ,24,203123,508,351
UCjjXSlYkhse4uaXmq5lwlQA,17,96962,62,45
UCe4iMXmL24pauN6SC_8AGYg,24,32203,63,19
UCdV5g3jVn-sTw1VgULj0EfA,1,308440,9,203
UCzC-pzvjHz9Nj4KgkPvtD7Q,26,11007,29,80
UCVXcohmX3PIsbc0Djrr_dZw,22,265143,23,647
UCt5nMEki451pwJrO_4OhIsA,17,687201,40,109
UCK_zmTIJCyKTGnlXdSKKvcA,2,1254508,62,573
UCmsO3CyGDSgi1-XhkVns3TA,20,71219812,1442,487339
UCS8Oy03UZuvCL4jNvzgLHXA,10,36135,20,4
UCTVC4jP5RceBX_qSvFTwizg,24,843214,5,51
UCunJeWziKeN41EqEHoJfzDA,27,9154125,380,38634
UCqDNFlsAGhGrwGnFMrNaACw,22,7908,1,3
UCWRosBEZSnIyvsV1yHrk97w,22,156666,24,202
UCIiRSZloKxBXCU6u3cAfg1A,10,11656,7,12
UCdPyAsYflQVKjGFjT5ZrJ3Q,2,33767,8,11
UCDLHEEfT71h6GBQDpTGGyDA,2,4639433,561,5300
UCe5-2h1sTwR4F5cWrupuQ2A,28,7509,18,2
UCIl0UtYEi5BWJmpCouaAU-w,10,2270035,13,4470
UCkXEPd0bVvOlEVXlIuIWCQg,17,8014165,201,68103
UC1LVhxuYxOdBaX8iEaErylg,26,58655,10,187
UCjNFxOkOT6d2gPpXh4ecvOQ,20,142320,314,79
UCIjpoZ2hD7qUDmKMOzRU_ag,25,76166,9,20
UCos81LHdCNhZWn7CYFPEysg,15,10714,5,13
UCJlXjjGnGysAe3LRq6NWfxg,26,139941,37,422
UCc9zA_V3pbPux4c9ngKwMMQ,17,770424,44,1297
UCbYQWsGwpxrmbP7VpRINM9Q,19,6609,1,2
UCJaPR4kL_Y2olCCOgU3TS4A,23,71005,51,23
UC89o5O4MacqEEK7j--UJAOQ,2,141822,31,102
UCPgUOEE12K_Ku8EYXEjcVYg,20,114485,20,34
UCIzbYH4cwPZ7XRSBvtVoWzw,27,37906,5,61
UChMkPgagIDBzN9VFJNDuvYg,17,337123,288,470
UCnYvIsMJm5-ulb5-VOdSk2Q,26,35476,92,10
UCB3Rc71N4FReiNE_IOtzoLA,10,16085340,455,12175
UCP-fzpy8_36RSEv22CFqZUA,20,3596904,119,1079
UCcHmf8is3Oct4LV2KCHehhg,10,379103,90,3334
UC2LFjIOL8mNSF2kxXkqHGBQ,24,31791,4,3
UCxWVvknNtioCKy0ADYV_1VQ,20,778741,244,612
UC-PkBTL6H7MwKrMYkOI3sRw,17,23599,49,13
UCgTjPatXdSA5V0GDjBZh7pQ,2,1005294,247,95
UCWsr56sq5GBeikcLlBIvSpw,1,1586,7,20
UCx_jxl-J4SSi81SQ_myy9xA,20,4546,13,3
UCvueeIpQ6l5BlyzUTWY13eQ,10,457076,12,1421
UCUjcrwk5MFPfYbQ4XZptf1A,24,581675,74,625
UCImYogn-FXSu5nlVHx4GUhw,17,281427,32,1538
UCpuAPXDuJKe5fAuSLCG8LDg,17,32405705,2000,128006
UCzEcHV6aIUco6EaMd-dVP_A,10,69174,115,391
UCmIIBhzBfzoAt51zqdun_6g,2,40935874,1994,81979
UCGdZKY7dD8H2Ecsq9__xeqQ,22,2994131,304,1487
UCsMp4t_y0m_T9tXGGWjMOyg,10,1823,2,5
UCxH3W8AsCCHAnjL0ckn4M1w,10,62422,13,10
UCWNx-3LmYfa45rwgVPoz5JQ,17,45111,28,145
UCL272KR2XWCRK29Likf4xoA,10,21567780,124,33505
UCpKnbXIIl9ud9dYYQ8S-dqA,20,58418050,483,212933
UCuCuwcyEA7nuRmsvDKXPsdw,23,924536,20,132
UCUrr00OKh4SMieOvD9lkyQQ,22,13312,15,50
UC-o0hItpSKg5ZtuXAh_4rEg,10,286898,43,125
UC4vbiZMU_yrheYVZH393-Zw,10,43582729,1283,85491
UCui2MpemP6NouHLEap5jzrg,24,169477,45,127
UCF9C9nAU1MT4UzkfRjwJLMQ,22,10877,5,18
UClY-p9bQkEjmZvwYZtoLT5Q,26,2395191,610,27517
UCbNcN2DvPOwewfNK3bcodcg,24,5166376,868,12278
UCsavg5T0Jlxkcp2eD8krBAw,28,1075262,68,1592
UCul5qOGUH6uce4lrUZvjjTw,22,39663,12,62
UCuf2GsZmHGEx0rYsWnZM6HQ,10,877413,698,920
UChd8xWG_wsGStscuoouwQDw,20,9732321,2089,5203
UCLKkGgvbJkmVEYPNsbXWbwQ,28,296180,16,74
UC3CZydI1jQqZlSUJs_OKv4w,24,132720,48,71
UCEoUhirnLHXdsLNuY4t67bQ,10,644441,38,44
UC2B4vSWQA1yPFT1BnGdwv-A,24,299319,93,35
UC8y7LKPzQYlQDRifRnmAR9g,2,1432,1,1
UCNbOZesinLAZHeYPEUakqxA,10,9943,15,4
UCrcB0DHc-tIW9GBRp21C7CQ,17,68400,171,134
UCVSj-a8oGFDMTPnu9Dw5zhA,28,1372,3,1
UC0AFnSo40mMrYgetcpB4Yng,23,322272,11,151
UC7NszqtDGyVuQuxUEAN_n2Q,24,338457835,7561,527347
UCGeRki7JHKEhk27epcAJraQ,2,253681,8,28
UCLFXVxKZAdv-D5t6rhHKE3g,2,951577,39,2111
UCQzY3ru491eWtBpkrmI8bGw,20,16852,14,212
UCbwkJES4SHCA3Rue1gth8Tw,15,23777,48,37
UCYySQPwTcBoksOwDuWN2jug,10,5870,7,0
UCxt0Y4ZBRSBsjZU51twjrbQ,20,25459,36,80
UCVmqfvWsKeFaMGY68CbcVVQ,20,168400902,18798,111989
UCi5zjw6jW3wcn2WVTLmUwGQ,10,344667,14,119
UC_b2Ki-qn-k-Uk5o4DewJZw,1,79957,9,63
UCBi2mrWuNuyYy4gbM6fU18Q,25,2933160359,39354,2785886
UCpHzuU5P4RYHZ6FYM65-B7Q,10,13541,5,14
UCaGRdIhs2JvsV86sfmQ77Uw,15,33587,5,11
UCf4HHMwHEikpsEw8h1lEpGA,19,437221,912,420
UCpLo12cNyaf98rL6X8m6DCw,10,1470380,181,867
UCyRDvl5au7MCMmu6iFUHAPw,24,152330652,6960,56033
UCJd905SWgtBm3KKWHqo7jQQ,22,28516,23,12
UCJIu_TjwA4v9aPdby9Hyc-Q,10,295119,48,0
UC1vbTCUQ532eX7-WiHSlPNw,20,157185,21,50
UCjM6W66mhtWbV9MQt5DdMWA,10,126332,14,582
UCckhD29vIoA305hv7B45b_w,17,97783,169,54
UCkFSNF7Ud7nubexBE2u4B5Q,1,132222,39,517
UCwKkpawiRfLYtUWnRFNMMqg,20,650980,1128,1478
UCLHVyZuURuPVDhDc8RvZkGw,10,25161,13,13
UCOIZG2MYtCNR5Z1kMI0wY9Q,20,193028,80,146
UCW-xv2J5YgzpjPRm1UHNHuA,2,2369014,162,5798
UCMm9gAB8w_bY3aNecNxKumQ,10,1848171,288,1781
UCM87UTpuYbXN1g9NEL25PfA,29,7980446,1746,0
UC2YNdVM5r0tYGZTEnpzk_HA,17,9500,6,1
UCwOoWzyXr96Xi9TLKhTiPrA,22,539600,13,274
UCr9BUVSvVmC6N1FNjXTzdcw,20,6106808,986,6880
UCppHT7SZKKvar4Oc9J4oljQ,24,10156844021,69550,7949114
UCJIPobU02UmQ33es6ntCH8w,24,359824,304,579
UCns92rcso91zDiT-6I0RkOg,10,96442,55,121
UCResFVv9L3bWYmzBnpFPxAg,10,7514762,2550,8949
UCkxBtnCrCO_aN689SyVRS2w,10,80290,87,366
UCwHn3uh48gjEczPtzV8LJ9w,10,5794267,64,6929
UCevEhPt0ipo-0BJTymdNPRA,2,6426975,494,12560
UCVPz_nauEJpqPxxvYiOpCHQ,28,422709263,1604,1159349
UCF39B21wzKN4cV0S_8rCJbg,24,1413461,152,3645
UCOO67sI3yJShaF1aqFyCY1w,20,95409398,14612,33670
UCbfAlp8HDkf3a-lliQ9KD3w,2,19858364,9653,10209
UC0iFM-n9uJUxu1Fxjr1py8w,10,562071,240,100
UCkm8F_EkiAvMoomXS4brvjA,24,24544608,3387,0
UC8LaXDkRog0v23ctTm9-6mQ,23,16197,17,58
UCndLWRIilWm16aSlnlinywg,24,823549,57,2164
UCaPrFuNLsxMIr6Vwys5Xu7w,24,56132484,1929,123456
UCwP2MQ-Yf_UTVw8_Izj9eyA,2,280235,53,177
UCzgS81NwZgRfu3ov-DzfSyA,24,5527543,70,1265
UChxX1rBXlPYA-nc4yO_N4jQ,24,8681,19,17
UCBiijTQJVImfSpUgaAcfYJQ,22,3386,9,3
UCSW6T_4ZHlE6Zv-ulX75Kvw,22,202775,13,1470
UCBpkfc-8l7XCR730uSMnWhg,2,188748,9,197
UCp0N6cE6SxQE3McpZn4EwMA,23,318938,13,11
UCG9vnnKTvqgMM_TWYV7sc2w,22,10966273,871,13608
UCQud3hTkdYw5d8pLPrIvy4g,24,128110,23,1238
UCc4FImYfkkCURiyT2J8Q6xw,20,23072,18,89
UC21NEZr0ee7b5fOKuT9DPLQ,22,70762,8,244
UCzIrWDTXvdZfmM94j1BmPzQ,10,6628,4,2
UCgfsTt_EEXYQV3QkmIFNVow,28,1623490,322,1269
UCgVtp9bLXYYtG4vr9eOoBjw,26,154618,48,402
UCabxmwQBAo_Cehq5nbnA8tw,2,7034645,468,5552
UC9y1hU8lnLW8lEx6X7dnRoQ,2,6912339,491,8247
UC1V2jF0MhG16OYUYDxr762Q,28,33747,8,32
UCJxywJ13-2au1aEFpYxD-nA,1,7206401,3633,10423
UCylqbSK89ay23kRE_8eD5hg,10,1015507,115,1854
UCyigfVzgsmfecWMvCSt175g,24,437502,359,104
UCR_OJfVPguyW3PqdKBKLnKg,26,442526,115,3136
UCRMuTG_6XkHpwMXYuN3C6XQ,26,315679,97,1880
UCHXrugYHsgDyGlgNReOCuEQ,17,14259,8,19
UCGog6mnXBiYYfgYDkJVwimw,19,997515,356,793
UCYTNPItpJ4cZbBbJ4YG0M-w,20,14548,5,21
UCGZHG3Tdr0T8YWZ7Ac8TIYg,17,19645,28,17
UCV0Q5XoDann5uLJDkUjJ7Lw,15,34507785,295,421585
UCwfqkxgLt969ASXveL7DMIA,20,6225130,721,13296
UCqtaybBSAYm7EFLtkjG3A2g,10,157268,98,12
UCzqrEcpPii6BiuoQ-_V2Exg,10,29959,2,4
UC6ixzODPAdgVdY9aoSlPPew,27,23508964,1410,136639
UC3qWfVhOXpqpqWasZ5qsf0A,24,358874,189,611
UC_mSz_GpWz2ElEVJW4EGkgg,22,411767,67,1990
UCPVM3AXNxlKuozNuzZWFIrw,22,230879,10,18
UCMaooTVPbDVoIwhQuQqyfUQ,25,630652,128,238
UCa-oary40kq9LcnB7DL_NvQ,17,165467,11,21
UCgzIB9ZOzdsjdk2YmyIN4hg,22,96227,27,217
UCZkvqGJJn59qr6Z-RjbG8_Q,20,684655,24,9246
UCJzxApjhAysydtv2dqAYtMA,2,271554,20,116
UCofrfqvUR3F-0vAD30US6tw,2,228812,97,495
UC951hA3MLyjMNck7dHXf8MQ,17,1655252,76,546
UCFat2Ihn5mA2ZvFuroyOGwg,24,4814816,476,16022
UCcVBJaGDAsYjXEy81G9Nq8w,10,5106,6,8
UC53Bg53OBx6JVWFmh5kYWSw,10,519010,72,234
UCsp6H-PcjKT1xuQDzED68hQ,17,229884,11,334
UCTAK2aYsvkWANoStaDTATzA,20,99993,40,50
UCp1HdTRbbrT06mIOnECcp9A,19,65197,72,808
UCuDyNjro5X_cksrM79O-Jow,20,50376,20,19
UCTCkpwzbaazKvVK0YNoXo1g,22,11844,21,33
UC_7v7W1BNwEVvHyQIb9-oLw,22,98136,41,100
UCQpfkhb91g8spc2o2SUOzFA,10,27831732,151,26171
UCFSCGsVY8zJHy9toajXDlsA,22,561674,91,2869
UCuRfFw0PUpdYq59ooOAnu8g,27,850323,49,1112
UCvEn2EL-jWflvNxg3bO4myg,26,3633486,232,24039
UCmb0LnmFYceH7toqgmUTJDA,20,6179921,1433,50297
UCd400NDUWJdTLcO5jub06wA,10,44810,11,67
UCcEvN30KYmPHKtbtdH2D-CQ,24,147812,6,38
UCxjTGdg2DYJ9MVR0hkzpHvA,17,5684187,3121,6686
UCBXyQvKr-OaHUjpn3fEBsuQ,17,1017392,228,5056
UC8-APnASPyqxhvdiQOvvt9g,10,472221,169,131
UCmNYSzZTZw4QNawVQ038kvw,10,71873,222,34
UCgyz0qRzl96ydHBxkPD1pBw,10,31722684,3866,117183
UCIOD9FAJdprn4J5p83Rb5Aw,22,1694,1,3
UCiuvu9bNX6qSv3oN80IBPZw,22,1740,2,7
UCSG_nwo2bk1yO4omKzMpgvQ,2,1663924,85,148
UCUf6Vx8WiFlrvzK8ElRO8Lg,22,9051,2,9
UCSbJvvoYLE4u1YxADiDqvNQ,24,459432,19,299
UCNwS8A4ElHoDRMw1U0uvbcA,10,26632,31,5
UCSIUdxwx3udSRQ4lzF9irVw,10,255926,15,1123
UCBaUZ8KMzvfdKYNzdQpBQ2g,10,6781495,26,1107
UCaGIYzA5H5k_7dAaOpA4WYQ,10,91125,13,37
UCdLzmm5vknO86yO8UrI41xw,10,3933344,853,6995
UCZjDi3Wuy4IekimOjbYGpCQ,10,12616,11,2
UCU6fJd58eq6YauDlmdtmDHA,10,15417,6,3
UCovtFObhY9NypXcyHxAS7-Q,27,16843082,1041,256401
UCc7CrqpdgGZlQyso7O7Cj2A,10,567803,152,551
UCSA-3fh1WzfKnHPkDUmoqMw,28,9746182,114,66798
UCE1Mu3LbnE7_OzPfsKqDS-g,10,25943415,221,33848
UCjJMacMVI8gIoRILqJuOn3Q,24,17290715,1537,49363
UCYVinkwSX7szARULgYpvhLw,20,2345014530,2492,8996032
UCqWqrfbzNvXECu39vl_pP5w,1,31631010,62,22725
UCZLmV977wZ41RROjOuu-oFA,24,59626899,14812,34926
UCkmxvZFOr4PwzFnRdIyNllg,22,5073,8,2
UCPRfNEBTjnz0GGHb2hMekZQ,20,10678681,169,41691
UCqFMzb-4AUf6WAIbl132QKA,17,506023098,34952,759114
UCuuTQ-HEwfCSZwCtnc1bgeQ,24,280701,529,1211
UC1w33mzH5SuhRDlykhRLbwg,24,2187493,62,5631
UCUo0U24mV861yudj-aVPGpw,1,86840,334,236
UCrMk4rcFt3VYEMif-bQTNEQ,10,5843,3,2
UCTsKqIi_pEE3LbWKrkrdSyQ,28,14064825,1169,67543
UCmOCtkOn7Nu7eIJ8prfJzYA,22,24056,12,43
UCIaeAU4AQ-Kycl6upDplwkg,1,780378,13,515
UC2NGqwU5sbGEEGFKWEBy-sA,22,265834,159,888
UCJA-HEM9UApjvS2ChQH9qAg,2,4342385,1073,1276
UCFzyeVLrv5xzn2iTjnjaNTw,28,48493227,2291,172465
UCf1pUrBH4F9wViExU7Q64KA,17,1937353,805,389
UC3xGcbDsDSHajQN272Cq7DA,17,1673994,140,19822
UCt8lsih6xiO3bzyJpVQocjg,20,362988,43,100
UCBvc7pmUp9wiZIFOXEp1sCg,17,512778017,312,3720189
UCMYQ-wuuzPvpywRy_Lce6Aw,22,380056,78,537
UCmxZw7N4Jyljr1RbSs4Ymaw,17,307187457,12601,209399
UCCAIgKd_LTfWdoEnWFgJrtw,24,17573,26,5
UCMWwvUso2x6wVDTYXKSZHKQ,26,684290,55,277
UClZT7qdA7ITMxJney_EWl8w,17,525323,2747,497
UCD2I0Ha3zCDQLOQlD1yIEFQ,24,247918,24,6540
UChKKMC4c1Vs-Pn8-WgqX_Sw,2,13954,23,15
UC2kgtRlVruCIX_dZm86CQXQ,27,2288218,505,4648
UCYuU21LIpKm-NX_WTCqr56Q,10,51921,24,31
