channelid,videocategoryid,channelviewcount,videocount,subscribercount
UCK0NRY1A09-L0xLvZgIqQ5Q,24,3662,3,1
UCrKZx553F5U1272WkMg8xcQ,20,170382,108,78
UCTIM_X5ZCgrA4-JD41PcTfA,24,178019,54,327
UC9xTxkz6DYaumBV3TZaMVpw,20,240730,10,158
UCcqmDO49s3X2O-n-088a8vw,17,6728,5,4
UCj6iJTEk_YLd9o1Jqt5xdYA,26,12127696,321,0
UC3kKWui3o96J9nn1lkRwPcw,24,6937,1,11
UCu0wB4RWds4nr1dsd-r20JQ,10,31129,13,30
UC92lZ9DgpF_9wmIUq9RIYCA,10,5413879,261,2687
UCZsjyt3uUzX1WjPx5Xx-kRg,17,4331514,618,13027
UCtAVULgy36_oLYhqL3isw2g,10,75380105,614,61335
UC1eX5wWGYtRK4rdTc77Rv2g,20,8345053,557,84189
UCadeTfYRY_z0YDEjnp-G6Tg,15,2879,1,0
UCV6CUMU_qxAfk9e95ouY9Hw,23,111122,33,10
UCmL1WlDI8UkXDXCXcBQN9CA,24,2638799043,11048,3441210
UC76lmZQ21I84rFRPhX2q2tA,2,29653,13,75
UCxmdHBtWHO3e_76bNY3absw,24,4381,3,11
UCYe-j_a6tAVTZyZrGCZq8dQ,24,562063,62,670
UCYRStfklk8otfZpY9E5nK4g,17,2726788,141,21790
UCLXsp7GMZs9WAzpf2upSWpw,10,14778,19,36
UCX-yBC6iSJlKfLi98mtcBeg,27,303565,399,681
UCXUVrPB5njxF8IBae0ttJPg,2,6740613,379,28235
UCMV_qLZHelFkKoI55DfD70g,26,1529633,50,16071
UCSv6yKLOumjO0JnPt5bcPjg,19,1489216,253,19130
UCQpC5Xa15Gdyby9rbWG6BpQ,10,158273,24,254
UCS2P0xawLDZHWFyBymVOK1A,10,22454838,2088,34545
UCvAN6YEXlaq1CfgSZnirLbA,22,9280,7,17
UCaV95UnnLvOqYrE5045ZsTQ,22,50926,28,84
UCWAE56h2fnfzENVmQhW5Eyg,26,164843,11,1524
UCWy92ED4uH2tD149Ubk4--Q,22,297484,21,42
UCtaYUtD7j-UDRccC5WdzglA,25,450482,280,817
UCMf2NsucUuJYlF1aN5tmG_Q,24,176184,156,360
UCRD6jdpxNXO57p13uUt6afg,20,181225,98,1484
UC8k9J2Y9eE0N28mihfLD9fQ,17,53189044,959,153606
UCYAnCh6SqIyaL6Eoj1Llhig,17,968138,178,23273
UCY_Ss4xRkzDMM9MzKjiqnCw,22,15776371,1261,20885
UCdwmfUxRXrdmGfxpvg0DH0g,2,683464,305,1264
UC_l4MUMQx5C189xisDj52gQ,24,179395,870,83
UC8YLUBuHjRIc49mAEXynZPA,24,169261,25,34
UCzpdzS-yHv3naJFb2Ojcw3A,24,1758697,204,344
UCgDRHon4vwkOgd1ETBo-laA,10,87911,17,56
UCBfDOjJK0xbRpP_RyqLP7yQ,2,61713,13,11
UCmSnopYR03AJufr4-tPJH0Q,24,3066666,339,373
UCjS8211BG-4Ixldev02qSuw,10,310088,55,86
UC8_JumwjO1xA6gnd-SRJbrA,17,1065085,288,2232
UC7SpLClHphJGNAFA2HbMLzg,10,12720,8,124
UCi09iSRiQuI8Yum2s4Jqk0A,22,19180,1,14
UCKM-4OlZgD1iBclTOBVyI-Q,24,35032922,62,398117
UCIUsF7kMTGigJJd8qWYuvkA,24,672863,6,773
UCc77G_FOiLE1RLyegKMWFEQ,17,10561,22,8
UCUhNmvjnOCtCRqCfC180z5Q,24,700101,349,5631
UCUrZK4HLiPpMVJYi9SvN9IA,10,25963,15,109
UCCHOj2caVpX0rbKWUwfc7nw,10,5325,70,3
UC9niXIxvN0X3B3nybwquQ8w,25,102425,58,35
UCfF6hVZ-eVGE7yP9QECDK-g,20,1672431,83,4275
UCG087oup63HrkYKw6H4Orcg,10,429077,74,660
UCFjP-tlWXRZG4vc1SJaZWgw,22,2079535,191,3058
UCMsHRBMzq1TApRcC5MeD7QQ,2,16861185,415,5946
UCpNbMDNc_GXApuxL4aHjSsA,26,12516376,314,173419
UC4JEc3D9aQgG6CPXZVScDZQ,10,43186,8,7
UCC1UcDbrHhqtmZ-XmQ0XhCw,10,40783,38,68
UCrfab2aBVpXhJQvcPumUo3A,10,512457,88,78
UCfbihn7U49ox9oQcI6EuQWw,24,3560762,988,4348
UC29Po77t3EDh_2quyrfR-Dw,23,13958035,2737,15626
UCxqBrvhUF9Ebc9BQxK7JjVA,10,665499,18,109
UCdlHmsUn-pvgOaZ3E3vj6Lg,17,3441715,166,2806
UCfCj-cHNM78KgfXdMVRDb6w,23,43745,4,7
UCujb5MIcKh7KeSWQ7Uax-Wg,17,10566344,2355,34780
UCPZQB35QNvyACZan7PMUZLA,17,19409041,10770,9588
UCjZtkT7xZj05CnDUA33MBQQ,20,682941,42,746
UCg7DHIQXQwuDrItu84MJgew,24,2097674,274,9840
UCHc3el42hXKKhjs_1vzWk9A,24,1227272786,63345,1277109
UC0tGLNPcRvZEzuBYiFMC5eQ,27,1242802,701,9600
UCKnFmxcCDhL9h67Q20GubRQ,22,39708,5,64
UCFsOHIk_L2ujgO4ARD5d9_Q,10,2323455,1122,2488
UCpTFa6iMQ2vMKfTjq3OOCtg,19,38380,17,12
UCTuHIoX1JHYNtKhemy8hsRA,22,9726,13,1
UCypHcf4Zl17QyY-JZmrZvsw,10,288746,31,22
UCVdlqEnP5kA9DyMwabjANsg,10,326694,113,544
UCdAaglkVn0yuXcH5xvnIbQA,20,5199000,159,3386
UC5r3WHrX4Z7peSYpDlgktGw,27,21912145,1181,405150
UCshyM08-MXmCTAq74i3aIkg,28,28227069,836,91112
UCfv1BXGB5n396-twcVKp4BQ,20,18787,31,23
UCmnp-WxsWlhdGZ_lforMX4g,17,53840666,48196,34092
UCv5vbEwaUh0LO6dwVa0iVEw,24,48465963,5023,59645
UC4fxQhWEtdx9R2YHyBNML1g,24,42354,2,4
UCkEeEFu-z9fF_Wpr-tsOoDw,20,8399238,1821,35789
UC6tMN5nmjuWFK3EF6VQ1SuA,1,750073,89,246
UCHrl0SCnhZ2czuezyMZz9ag,1,863579,125,3106
UCozv2WyA_7HJezHV9BW-_SA,24,9050871,309,145728
UCl6mJdBn-R_jAsFXq8uFZng,10,34951100,366,31796
UCUcAiwBk5bjOB-FArf4eOuQ,22,203003,122,534
UCeQmge0MSMyQqDhVk0zsmjw,10,22847,37,0
UC9LKH61gteD90fEuySOnzDw,20,6403838,1739,6136
UCwzPyAbM-mBHg5ISpmkQ3Ow,26,8538956,307,66135
UCak8fK-ILF4ep9TkTrnvpSw,20,144728,145,5653
UCJMPb3AhRVjPGMZYQb_kIyg,17,189431,43,159
UC0lCPqGnp2Ms9BVO_PwT7_w,10,54951,38,0
UCLQZTXj_AnL7fDC8sLrTGMw,2,121404824,6026,394155
UCG1sByvYsOVfu7uVliY8qOw,27,51260322,392,62501
UC2MYPIpoyCzCJ6vkL1LpZYQ,10,801173,23,504
UChoz8fVg1M0QHJTCWDwZPhw,22,209383,25,57
UCjmjWp38PCg15Z5ZS-tmpfw,2,20492507,375,71344
UCt8w6KPEDkf_Qe1FreHCU0A,24,1846865958,1016,3092603
UC62FeQXll5aE7U7YirwwpWw,22,6957,6,2
UCuRKwEJhPkAzIUpntqxDHQw,23,1589483,448,3393
UCMzOv2W12eehIDBzLXpRtjw,27,92677,15,131
UCKKbzv2Mq3YlXhwEd3hx58g,22,781170,262,1289
UCjAaUjBrbOnZFB_d4xPal7w,10,15503,5,19
UCrERTllrAthll3gS_LrAtdg,28,61627,9,202
UChytPNRRSqwF1Jp5_tW-X9w,10,1940,2,0
UC5NdbwHcnz5DlBTIotY8HIQ,10,2739121,174,5206
UCH_agkhtxm48qM5cn4-lykg,1,107737,13,118
UCjcFOi0n4HeR0cWILMkBVuw,22,125693,28,297
UCP8-U_UmqteO-fskHwwtX3Q,20,71122,16,80
UCcnmB4kT9xR8WM1cbnvbY_w,17,422952,139,332
UCYJpXXxZ-E_UTVZkGSrScbQ,10,305070,151,119
UCfHalTgd9GfMoM1az9yLKqg,10,12851,6,16
UC9Hrgm4iHzcfWM56SVw2tuQ,10,239568,50,607
UC-yqiX1Q_vUORSADVplrkbQ,22,1210804,91,963
UCVdrtgK208SJQ6EDMC3sQng,17,29556,6,137
UCuCXCyTDYkFxP_LvN4-75nQ,10,7339,12,10
UChySZ4hAHvHiCC0pL0GPbAA,23,458542,82,3149
UCq8GvqpdYBjizNGkDJJ9Y_g,28,11721027,210,63699
UCw51XXsdK-2EC489Emwcqcw,22,3939,20,4
UC0xvgIkMAnR-E6A-ThAj7CQ,24,194626,193,32
UCDCakQTZx0yL_mHgs7pO6Ew,10,633014,228,807
UColm42gbjL-8al49kqqi4Fw,2,17092725,361,12030
UC2vuM7StuJ7dapcFqKrPDiQ,17,105435477,7079,232821
UC3q_7Bja12Vb3NUgx6lX7Ww,17,2206814,639,237
UClKxqA23xYjZqscXHidIVWA,27,253890,27,2487
UClTHe2ceM0je2aFH4Vz83mg,22,76777105,642,97720
UCQzfpkHNUviMt1FNiT1NWLQ,10,50018,45,92
UCybPtozyD1bAlzo3ubKR5GA,20,705824351,39949,422831
UCba2uIYq75m6SNuK8TtmG9A,26,97817372,323,867605
UCla-QAUwgtbiWPqujNxLfcA,10,875666,129,238
UCt6pRNqkrWZDUebhL1o3T8w,28,3348667,45,1224
UC7jE5vgoYGxCahfAtWlk0gA,24,118485,183,68
UCr1_i2AUi6O7RErRTs4rjrA,24,1426282,181,328
UCbWX64TI2HJI3Y4Rzs4T-Sg,20,49776,12,23
UC072Jd6peqMAy22PUx9bDZA,26,382242,23,4237
UCd5R8xizUUgzJdwXFSS7_Xg,2,67223766,643,67469
UCx54XHfs_9IMVN_ZTKoRuDA,23,4931,11,2
UC2E67yeucJtRLEyyPGjSoww,29,548005,50,369
UCTewGQMmMs0CncOVTMLwhQg,22,53388394,981,268957
UCSVUGVgkOBAtSF_5Lr3BplQ,17,1716,3,2
UCVesA0tasKJBTC3ebUNnp-Q,20,145206,21,119
UCzs40Csl6opEL5i_4YuK_Pw,10,1356473,20,377
UCk6TpMJVc5ep4IwqT24Fubw,10,2004699,276,1053
UCjTCFFq605uuq4YN4VmhkBA,28,238054810,2173,1147482
UCJKt_QVDyUbqdm3ag_py2eQ,10,4290457,1082,4705
UChbmp9N5NttZT3kGlYUzblQ,27,3361185,1271,14829
UCHRomEuH2hX2nutF7LLkXFg,27,21743,3,20
UCVVfWafbTKcHu0TyampWoJQ,2,46838318,526,48855
UCFmZ5fJJi8ndEcHUGUNyc6g,22,293646,96,94
UCbKUGwLwOzGif6tRjCC-8Cw,10,2144582,35,255
UCwyTDDqDcpKHTBiiw678oKw,20,28694,12,77
UCw4XhkrEdBM-1gL2Eo30-4Q,28,4418,2,1
UC60WHcq3PJBYsytHGPgPoxg,17,2250641,2154,2754
UC50kpGOODel6upboeRr29Wg,10,53562,18,276
UCGHxwSg7hpLtjSzLy8CZGOg,10,171494,64,122
UCb3Uqx1jNaj_BhFiOvWJVXg,1,1862735,163,436
UC4XzqIkOvIc88vqprybQoSQ,24,191371,47,57
UCsOUzkzIkNR7nb_q83wn7_Q,24,2375860,1213,1796
UC8lgcvysZVGxR8Da0RBRW9g,22,8823,89,2
UCMjUoV3dgJ9BEVw49MuCgLQ,26,131024,170,119
UCAonH6Byqym88fBgKTwFdtQ,23,2734,1,5
UCDo7-HLf6U7rvbngmAhNkoA,10,5130077,238,11902
UCLhXDyb3XMgB4nW1pI3Q6-w,28,113871511,3316,325632
UCA6RuM6RKDlMfOkmNVya_8A,20,3520813,910,2786
UCXUeZbRVLXITr1ybgSJyasw,27,6486684,1790,3334
UCqjtD7Ec9tSThagnyhLBsQA,10,74201842,218,64933
UCG_j6ftxQjdaA77tmRmAeBw,24,12099,42,8
UC0d5D3-XIYIxbfwm6o8638Q,20,6173968,527,13657
UCdar0wP4Q40B6K--L9rRZNg,10,171874,51,75
UC6HkVP_xUtr1wIUe4nQPo_A,27,1085946,59,8739
UCEqCrD1a8MhZwjTFm7vn1FQ,28,3927,2,4
UCFlWwpSC9IJ8ytkEqTtmu1A,22,273717,133,1942
UCd0svlreYx8t1jQdTK7PfsA,22,5406255,999,22815
UC6qvx3UxVIt1KirvVTSg99A,2,130886,63,20
UCa8HrpaNOSoIUrPuqec2jGg,10,14622498,44,9300
UCQ6UXrtnCIuIisdZldq8npw,20,90233939,7204,154025
UCto35bnvPm_V7iiIvmaqC1A,10,7425260,1013,17985
UCJVGQvLy0-hyEHYrhhBB5QQ,10,10307,1,138
UC9O5nvfr1ACJf3lRYegFxhA,10,495299,256,82
UCcsgb07FIBVGJDNMoLEZ2dA,20,4386439,142,2087
UC7w_1PpN4cUrveTEnPR_ruA,24,646331,90,396
UCBmI_zgn4U9ZXYEqk9DXI8g,10,13579191,92,13326
UCzSi2vXuhv25VtPk4oT0O-g,24,7442502,408,4379
UCAxtVn4eS0WSE5jaKK6qlVA,10,577642191,14036,1281659
UCGBI5D5uMO2In5uMD6itvzQ,24,353822,11,75
UCTrH4s--dRVwV3MOgYkq2Lg,20,19705,3,56
UC8e_DJXzsNtHm7QV_BDNWQw,26,490885,363,0
UC2cU7THEKH-q5-hNMW2IAJw,17,8270,6,2
UCg2NfA0Whcx0rzjaN7f8ihQ,1,106365,25,164
UCchtGBIgja5RAmI3XPvV-xA,20,96074,279,32
UC0HAgvsLljXqzSWHWh0ePEQ,26,2700008,373,7494
UCqRb7uCyZwaK-dGWuE4-N9A,26,26171,46,374
UCSMK-_VJEhTG_jDhlK04VdQ,24,1593875,522,4645
UCErcXQgmjsow5UpLXT1zn9A,2,14851,28,4
UCJaXKxlkzx3DcgtniDCNQ5w,26,16577348,771,31295
UCfBLXTwLoUpDAkHcHizW3Jg,20,5985831,475,31740
UCGBc6qyVKxHYkhmjCl0N-hw,17,1287982,224,257
UC7Twvlx1B3dGuUcE3xed36A,2,2599609,263,3023
UCdt9STEaWQm8K2mBqUZ6fdg,22,29210,22,37
UCLYmWAFs8RacdGtVauakGWA,10,118840,25,50
UC-fxtRERUCXfRdJQArByuUw,2,3220,9,0
UCE5bqtxuCT2wHUNCH2KmJ8g,24,914914,28,67
UCiOxToRlpasZY480lsKVPaA,10,413259,285,2373
UCcxSNAgdGgEaJ2Mm_M3L8-g,22,174402,40,394
UCVoVN5IZfmOpm53LTWv_mEw,20,245124,19,247
UCJaKiPozicrSedDDqY93nxQ,24,10797,2,4
UC_0VY4M2TRjeqifpziwsOKg,20,12832,8,3
UCCECNSIYtwijzr43XNdfQlA,10,194817,30,546
UCE570Jqw0OEqtNY06QqlAOw,2,5778704,422,13452
UCfykEQGKbx5bDfU8DmrOE_Q,22,22423,14,17
UCpe2J0PdNmsqXokblCQWkVA,2,3114590,218,307
UCGZmkgX5xXZZboN0-ZRp3_A,20,1316978,427,6422
UCoNIsGJ2pBhDb6HdtzobUtg,17,8047548,7319,13152
UCWAWxTiKzFfA2yO7hjO6kXg,17,4936,1,1
UCFS2EPWhtlQg6d-r8Qq3wcw,24,15700725,3712,10941
UCGDpVWPZ-WGPntuWF1Kik7g,10,52902,13,10
UCWn-raTLcIF-YKOHfQLWjaw,10,5209045,178,2577
UCVA5wo4V5qO6PRGJuvMH2nw,10,81162,57,138
UCDS7re9AD8jTg-peowkU2ew,24,1287494,115,313
UCy--nD1pnUyWk8HDg9orNDw,10,3528386,320,2913
UCWkWxxfDu2IMYvpl0dCtc2A,10,3657643,9,1056
UCI7s-cS_zUSOZHLDcxI0I8Q,20,193612,129,127
UC_F8QHd5dfmWdCIW4cOmPSw,10,1803,1,4
UCRFBivFMyx3ogRK-n0eTIHg,22,112666,10,102
UCNegomi4-XAmUATq_EH14XQ,22,117531,55,302
UCCqv5X4gnuwuD83QpXWCwfA,2,24612,20,35
UCp-yWSkH2RfK5xm-Z3qo9yg,10,14675,17,10
UCQYYXFpo5jbWHNEk7xKdGYw,17,1105371,141,333
UCQlGBspQdj17WOPBQMT1k9A,24,3455085557,138634,3161701
UCyNOucLDZXhAx6ztScV7iFQ,1,189625,11,239
UChyM3jcR6gRgFpD5U1ZclHw,10,447457,103,0
UC2uZWCSw31y2gkYwpE109hw,1,17308,6,90
UCujVymNv8X9PY3HDB_5sBAw,24,27337448,424,13041
UCEpyUocnghlUQKN33yFIfmg,20,10955475,1103,99495
UCiF0dg4CWC21EZK1PhmQmiw,17,44762,27,64
UCFgkqor41YbYZGQOXmhp7Jg,22,10582,2,1
UCYEdXCUKJOqlJA1GIPcRN9A,10,80994,27,396
UCHRD0xFQAvhI-5IZBEdYrDA,27,900043,500,1925
UCPaYlmMUjYRGrUJ8DwOaK5w,17,5088,15,11
UCMGY0ZWQmyqHzKZcJXaaxnA,22,1950609,2561,7655
UCch-SOIuhnwFBMmciaQWj3A,10,26201,55,44
UCh17-nOzhd1tE9bqztkCuqw,10,30508993,105,153611
UCHSsuyGJK9vQsBQJTvurDhQ,26,1126121,190,2898
UCTY4pLYBU6AcVSeCCuHmJaw,20,28373307,2456,12992
UCuNg_HbU7s_WtDWUsKk5Kdg,24,338390,58,342
UCp49CTyOuj5OUD2jRjZFe2Q,20,233902,23,263
UCGDJLLphnP0zQQaE3kgo5Wg,43,206495728,38749,218688
UCH-zUJlLeg5H6KYu0IZHBtg,17,8314,17,13
UCM4_7Tc_mlsnc5iSuG5qB6w,10,47086860,1346,58561
UC0ljjis1QzFoKBxA9O4gQ2w,10,26109,12,13
UCIfAxaxkWgIiJTkBpePGZHQ,10,2356476,714,2744
UCeFVkJQhBIQW3ONm28h2OAQ,24,164515,17,152
[iban],17,171959,16,107
UCed30r-gRqG4tcLPs3CrWqQ,20,30824,264,319
UC3XAKdJHovW-QOEaY0Z5QzA,22,55258,6,153
UCupCNl_codsqX8G_jPEF9xQ,2,5126,5,1
UC-IfVWMwXH7UazB4PrE_Vyw,26,4080545,144,20717
UCAqisf-D6i0IvYr6m0_-xpg,10,9641,58,10
UCf3ApfNSqikIlGD2KxnbUUw,10,248294,28,564
UCzoI6lBLD63DtM1eukZn2Wg,20,1246,1,3
UCB0wpYIScTBRoe9My5g9iGA,26,2176066,143,22886
UCsR9VKs7WUawo8TAEGthb2Q,24,23143911,395,19217
UCC_uUzH7EhOHjm9nQDfGwag,1,192785,14,136
UCqBjfnrystNidAdNNGVgSow,28,142344,6,0
UClhEIA4NgUey4ty9h8AllHw,23,303795796,196,788371
UCZcCmWhvK0gfThyWRmRerDQ,25,1112572799,27045,785436
UCvzABOeXdl7zdy2Lb7URdUw,1,1048339,51,590
UCI3l_VapjxYpwmQmv3cojUA,10,846227,4,2122
UCxpCwbq-nIMDKj5RfL_6llw,10,1442317,23,4786
UC32IFxNwIJFkC-nyHDtQ9yg,20,109050,26,17
UCNfNC94p_0m302SkH8KFmFw,20,6727760,83,56152
UCIbuh_hZh6hqPbknWDF1ESA,20,21877,5,2
UCbTLwN10NoCU4WDzLf1JMOA,10,4061294006,3576,5676945
UC0qu9kIJ0C22EzcVOZHsL6A,10,6334879,42,2718
UCaBoHaHkl26DeN_ahaHNaEA,20,48570,53,69
UCwvxISJ5KLig-lKgl21YJhA,24,351442,65,1767
UCgc4WcUwasw1WJ8qPmgfKSQ,24,2414374,91,1684
UCDcDw3eCZvwNQdLfSUzhkTg,17,8092942,2716,16046
UCSvyi6Z6QI1uGsOBahqhlCg,17,589988,498,2947
UCEg0AqZPRi_mDEFFPZP58SA,2,23519082,1000,8219
UCAQzr076v_RxV3Z6NC5kjHQ,20,114284,62,494
UCVa_pizLo_pRoKcXXiADNDQ,22,23359,23,15
UC3YoSom6K2d55rhAC1us-fw,22,109978,136,104
UCJhRcJw8q3ijByEVqj4-s0w,20,510010,1266,1838
UCysdrbENErWAI4Z9L2Zv5eA,1,351723048,88,160722
UCoZ8DmwTsiQRquL1Bg_fdfQ,20,2532028,807,12172
UCc7Tj3G1u2r0o1qQXly8bzw,20,90281,150,7
UCUprybWEqWn74kcc9KircGA,17,6063,3,3
UCt8CdzMEoTie3iix3KmvV7A,20,782849247,1853,2455655
UCxQNoLm8uv_XNWk0XiQ5EHQ,1,47738,38,25
UCPo-HlgBo8lxdPWCF62E-2A,22,5562780,701,38813
UCp9y2SHuFrkuMbdiaWgyw4g,28,178763,150,75
UCIyN1hVAIWKJuao3JcZ6HUw,22,37794,4,12
UCBV7B3ZOjXsqtj73CDeItHg,20,301736,159,4572
UCRT3L0I7rO72nMQkqQoXP1g,2,7228434,1374,9335
UC_aYoCs8w45wFS8pP1CVshw,28,11247,2,23
UCCtl6sSl82MC__WcX87iafw,2,77567,26,28
UC8WKMRIdDx0oG5bOkG4smgQ,19,16475114,1651,10232
UCIL-JFLvovsFao3vrsXGzag,20,100306634,1945,332364
UCoIGPxfGxT8Sbdjlhnf9GRw,24,6665,16,2
UC563EZ1SLzgfDIHLRmzIPRQ,2,71362,56,46
UCVawWVTagFACtQM-Bz9oZLg,27,2096090,229,2032
UCiH9RaD34m5GsisAVde2bbg,19,1262740,306,1053
UCnpFV9Jn21yCbZAOpVKGL4A,10,467855,72,1437
UCmeL8GwfOyH6Pt0K9lWCwww,24,130289,7,20
UCtAebVfbry-Ce4oXqkcBJJw,26,30682,25,100
UCbcPIsA5txPImroBVaJiRaw,22,1600742,712,5433
UCoabqfMFYggLI6q_iJh8-jw,1,54491,126,113
UCHXbZQUE49YwHbAJc9Z6wZg,2,80221,102,32
UCWMTR20z_v1zk9V4EJZAEmw,20,40969591,386,333448
UCMIebNc34EmVsbAYOY_vDNA,24,5175,3,1
UCV4_mYEdMcv1YeqZMMiBbsA,27,1171094,152,3774
UCH2X_ZuR8FZalU4xu8hNpow,24,31393998,424,8707
UCuZIrql4x_Jr6aXKRoAOrFw,22,3979708,1101,2176
UC0EKpxlBw6aM6MADzbxfcuQ,17,4926253,140,9429
UCAo76BuzZtVKnY45lF2s8og,22,21841,44,16
UCd4-8S_rZ_M2UxI96pbypLw,1,618029,28,1483
UC2DP749XX4HuBlJufmKsRdA,10,23265,20,76
UCue5UlXITzJz2eopYE_yedQ,2,13873,15,2
UCzoOfm1AILwHCgv2Dc3mdvg,22,43213,4,50
UCOjF7GPRHEGA5f3074L_Tkw,24,3426,8,7
UCBtB6ULonhMb9jXE72CNz-Q,24,22471339,75,8605
UC2l2CRfsl73FV5EETuNcNhg,10,23572,81,10
UCjaSeKdnPGviZREF6EcnJcw,24,390440,35,2155
UCD-9G8Ryrq9o7M3fEWk5rsA,22,2521,1,8
UCXbBAdHOCyfUd6ruv_RUOPQ,20,86773,198,126
UCKm_mjfGRx0kCT7QKNiuylw,20,5839602,165,20825
