,Channel_id,Channel_title,Created_date,Video_count,Views_count,Subscription_count,Subscription_count_hidden
0,UCdzU3DSGzyWzN2118yd9X9g,Abdullah AYDIN,2007-08-24T13:54:40Z,39,141680,298,False
1,UC0UnhAG47DRyVZGVcbhAXhQ,Saul TP Channel,2007-02-08T20:41:20Z,105,209264,659,False
2,UCXjtAvK5P3wXBGh0vbGylzg,TheTVtaoista,2009-07-09T22:03:36Z,168,82921,0,True
3,UCeKHMeUlcLNPLCLUfZUQI2w,Tiffany Hendra,2008-05-08T04:06:11Z,269,2420936,23100,False
4,UCNWPDyaWf2eAHnofFLSnEMg,All Gamers,2014-03-14T02:03:00Z,2777,1674534,230,False
5,UCdo4nsIhLYABKSnU9IMBvcw,RhinoCo Technology,2007-02-21T00:01:28Z,109,339671,1500,False
6,UCZNDDbxNipTnfrSH4NpuoOw,TimothyMBoudreaux,2008-04-25T00:48:42Z,22,260245,156,False
7,UCgg5HS1oVuMSoGRPuHo-b_A,Hawlo,2008-10-12T18:37:08Z,2585,28560739,163000,False
8,UCCNZDSGjG6xEoz2lv4FThMQ,Travis Conover,2010-12-13T17:24:41Z,31,106557,37300,False
9,UCW0Dk2N7209dicPGgYNcnGg,Hưng Đặng Channel,2012-02-09T10:44:36Z,1,8,86,False
10,UCq-di9ylxEtA-MAcrvwFrEw,dezeroadezfilmes,2008-04-11T23:25:06Z,637,24307460,11000,False
11,UCDUi7yW7tJ7QWJZgK8sRLLQ,AvielNova,2007-12-23T16:33:13Z,605,8260976,5550,False
12,UCKMDuwPLGjt-nGHgNPOk5PQ,iMAVERIQ,2012-05-11T03:45:49Z,5807,182539461,508000,False
13,UC3pvtaMQ2b74u2dwUjhYMoA,braian7480,2011-10-20T12:48:54Z,1,4407,0,False
14,UCaBmj7srjEN8hpcq2lcYQJA,iworkforbudlight,2008-04-13T07:37:07Z,366,13358170,16600,False
15,UCpjYH_3HgCYCBEj5kOZ250A,Mon Cruz Pinto,2013-06-11T15:56:17Z,392,767353,7850,False
16,UCBFF3y6p-LqzD9bQSDgipgA,MadzGFX,2012-08-12T20:14:27Z,8,38139,441,False
17,UCVjfxCDKw_1bfH9GzhfmuMQ,Chloe Temtchine,2007-09-20T19:41:33Z,178,5460739,51800,False
18,UCIqxsYQqmf-1rP7w18cDAkg,isus metodev,2012-09-23T12:59:36Z,8,36309,26,False
19,UCqDbufe6xLQvj0ylR1B9FTA,Muzzi,2006-09-09T07:29:21Z,5,770562,747,False
20,UC7gA_qnevZEg033B3fFfrKg,Im Fokus Online,2013-04-28T23:20:36Z,237,1633230,2930,False
21,UCpJ-kuYqO3-FmecU4hViajw,Matthew Lim,2006-09-16T17:26:58Z,4,27772,52,False
22,UC9fwbix0hNiFQ-nhU209UXw,pokeeffe,2006-10-25T16:05:06Z,12,45654,4,False
23,UCQowROOeb9i2uh3TBCKjsEg,Aptrip,2010-10-04T19:46:35Z,64,2502060,1920,False
24,UC5rEKljNZfKS14WhkZ9o_oA,frostbool [АРХИВ],2011-08-05T07:32:32Z,876,26119155,335000,False
25,UCMxVXcnKrXzE9MH61GwjFzg,dorfman01414,2007-12-11T19:33:05Z,7,379886,27,False
26,UC_6j2h3N5jNjx-IVWhIeXhQ,01RosiePie,2011-11-24T21:33:18Z,99,3560007,13400,False
27,UCjZ6Ay7M4-4k8rTiKpRJJUg,s07p028,2009-05-02T02:35:11Z,23,59682,78,False
28,UCSfdh8cOnTt4qoyilCKVrgQ,MIRAENTERTAINMENT ESPAÑA Xikitim,2008-01-20T11:22:25Z,80,632695,704,False
29,UCfeHOn4Xgf6ZxQQBZ_Jzw_w,sanosakadoga,2009-01-13T09:13:56Z,118,1508881,2080,False
30,UCp9CMBa8SvcnldY6CUl7tww,Comune di Cagliari,2011-01-27T08:59:48Z,1293,602824,1850,False
31,UCz48GslYrQBCAzmSDvXTJXQ,Daniele Canedo,2010-06-10T15:20:51Z,86,261883,568,False
32,UCtfJaQB08iPTc5GcTwaMqtw,haris younus,2012-04-17T10:43:53Z,1,48879,131,False
33,UCcb0muJBVxIUeOsyDr0u7Ig,Thunder Chile,2006-06-19T03:30:00Z,52,31735,52,False
34,UCdt_4stK3iBBbzPtZfqMufw,А1 Беларусь,2011-07-25T17:56:26Z,1156,6361332,7540,False
35,UCWPmknLYJuVSKV4Bqv04a1A,Stephanie Leddy,2013-08-12T20:55:02Z,10,9844,4,False
36,UCxKqLvgx_iMIbpyaBfr7rIQ,STTR,2012-12-28T17:12:48Z,7,101126,0,True
37,UCZ0mqihIUZbQV6D06TGaNiQ,pmilligan,2006-03-16T20:04:38Z,9,57354,7,False
38,UC5JS3820CHv1cwcyEN70lgQ,PicupMage,2006-12-30T22:51:39Z,208,2467246,1820,False
39,UCT6LaAC9VckZYJUzutUW3PQ,Game Sack,2011-03-27T22:30:07Z,380,71529601,259000,False
40,UCQQKMcjzoGsTQGVHwwR_HZA,maratungai,2011-02-28T05:34:51Z,21,68164,75,False
41,UCbL8uzrp-nGAIhfuNcl7WzA,Blaine,2008-08-07T06:32:29Z,16,454400,2190,False
42,UCvkuzmjHdWmMdJLGFFSt5mg,AntinomyRF,2011-07-18T23:12:04Z,186,604467,1800,False
43,UCWgK_4f2rYzU9jUru8-RxTA,nguyen son tung nguyen,2012-02-22T10:20:17Z,457,2226399,6960,False
44,UC_1ZXxjRTcY5wX1MQ81rEdQ,chalinosa,2008-03-22T18:52:53Z,1090,66895966,191000,False
45,UCNWE19wwZt6R6LoVk4gtlRQ,AnthonyA5555,2011-02-12T17:38:43Z,286,4712312,1170,False
46,UCgX2EaVuwi0jstpTXrWQGyQ,AndrewAJT,2007-07-07T05:18:52Z,445,8191497,29900,False
47,UCCabTk9Qskbbi2nAgSy0MNw,INTANGIBLE SEARCH,2011-03-28T15:06:46Z,261,1022525,1880,False
48,UCRhrB3agtA3afGvCx9DN6GA,Tun Tran,2008-06-01T09:13:05Z,242,1840345,3490,False
49,UCuE1Ed6JqKgCZrF1PKRD9yw,nicole dineen,2007-01-19T20:22:16Z,10,5388,6,False
50,UC5ljOmJyDE1JrGMkruvWCrg,HildeChristina,2007-12-22T21:17:00Z,279,4189589,18900,False
51,UCoDkamsmzvrvxmZT9JdpONQ,agrofacchinetti,2009-03-31T19:04:52Z,11,248236,360,False
52,UCgquFDyfTt6SWG1xXUKGiqA,Namine Ritsu,2009-07-24T21:56:37Z,42,265866,158,False
53,UC31zdvJk5Sr2w5n4hklJX1w,Thai Song Lyrics,2012-09-17T01:27:07Z,2,271,9000,False
54,UCJWrsIZjGI3aOgtoqD09x3g,praiseload,2013-05-09T07:01:58Z,12,2564673,4960,False
55,UCny_hcFKMhkFjVcJZwWRrFg,aviationforeveryone,2011-10-05T18:44:10Z,15,161127,1250,False
56,UC56-92630x0A7w_HrjK8AsQ,Studio7as7,2011-05-05T04:31:16Z,1236,841677,2790,False
57,UCgRz5nuL14LD246x7HllIqw,JiteshLakhwani,2010-12-28T09:53:35Z,13,11593768,28900,False
58,UCeBNABt4ejGeuaLz8QJK6Yg,TheIcehamster,2009-07-04T15:17:24Z,12,81996,59,False
59,UCC5qXYhDHV1TY43_DWVvv1w,Deluxe2O,2012-05-27T16:04:33Z,1233,34730471,624000,False
60,UC02sVouxIghy3nLOm_RzvDw,Renata Barros,2006-03-19T02:47:20Z,27,7914,19,False
61,UCOXTmmhdne0ehxsOAV_lEZw,Hardwareluxx,2009-03-30T15:53:55Z,1336,7158469,11600,False
62,UC9E14Vftpl9xZY6cbTEs2LA,votografer,2008-02-19T04:15:20Z,43,28557,49,False
63,UCoMYvfLxUfajoBTLm-nvlAw,ArcadiaNailArt,2012-02-13T11:07:31Z,78,7483266,100000,False
64,UCgSDoVw1IaChd8mVsT6st7A,Stealthless,2011-06-07T21:06:20Z,484,33222187,29700,False
65,UCnjnz6SAho-BFuOCk3lB_xA,ghog63,2011-07-05T16:03:16Z,99,4378289,17700,False
66,UCWIw8jZ8WuGzJkfNBhzoPFQ,Bingeable TV,2008-04-16T21:19:50Z,2,843,71400,False
67,UC0qq90ZhYD2AA61Fp4RKBrw,martin raul Dominguez,2011-10-07T12:27:44Z,53,17912,31,False
68,UCLJE1cvF9a___wz3h-U2EYA,JackMcJack12,2008-01-11T14:19:07Z,18,674632,111,False
69,UCBNP3TVxHxtJJTWQfyC1ctw,Juan Trillos,2015-01-07T22:18:45Z,0,0,1340,False
70,UC8G8kqkWlL6qIMDZG8DMPcw,VICTORHUGOAE,2007-07-30T23:32:28Z,5195,8985413,55300,False
71,UCXHZkk84LkX7pdsagGCA-eQ,cantonrep,2006-07-31T15:31:31Z,3001,7965932,5120,False
72,UCRdDXp3LihrgoXg_wPO0Thw,unblackcellofreak777,2009-11-23T04:12:19Z,2,3835,12,False
73,UCdSrV3OGGXu6ZsE-mF9l7aA,Alfredo Esquivel,2006-11-23T20:03:52Z,464,705410,1130,False
74,UC0Wg1TUmlxj6ihalJPxHyqg,Angelatedo,2011-06-23T09:09:53Z,1249,139408617,278000,False
75,UCy5Q86oJOrho-eZbc22DJSA,ELParqueCR,2007-07-16T04:48:12Z,44,665648,2860,False
76,UCy4DstXG8Sxx-gqVOtY_pMg,Yoshiboy2,2006-06-10T19:13:47Z,17,1304993,3990,False
77,UCy1F61QvUUQXAXi2Voa_fUw,NTT INDYCAR SERIES,2006-07-05T14:57:58Z,4166,88616644,285000,False
78,UC58k_P0vo3pibDwW-Zna68Q,Daniela Pulido,2008-07-17T04:41:45Z,5,202,2,False
79,UCq5STAGBJGgTfSVk30T5yWQ,christinamariaa1,2011-06-05T02:14:56Z,55,144793,759,False
80,UCU8NCah8lbB_e6mY8CqhDRA,Vida Extrema,2006-04-26T14:11:28Z,499,11649468,22300,False
81,UC-gUD1u77R_fCYU5VJoe7zg,The Real Geeza,2006-09-25T20:25:15Z,1461,5285692,4300,False
82,UCR4DZnk4TP-WYtf8wB55h5g,deuterbackpack,2013-09-23T00:06:19Z,21,405558,232,False
83,UCqBNcBqhybw0vfqtpDgJ-Pw,SaveStef,2007-10-12T15:11:16Z,127,851790,338,False
84,UC0Ec7aNF-i67aWHH6-BKQwg,Joãoaoaoao,2008-04-08T15:33:18Z,85,165917,589,False
85,UCTn9b_cuSTtsDVNOo4EWKzg,loopy,2013-04-04T13:23:40Z,202,757640,1030,False
86,UCbiPCnUx3WWb2h4H1R4uLBQ,dieselyota,2006-11-25T03:32:14Z,49,191312,131,False
87,UCn9atqScyXLGnjNQ_DEXQ5w,byArteer,2011-12-15T11:24:17Z,2963,87111531,487000,False
88,UCwyZMvRDBleBvllMYN2EoGQ,Mayo MA,2014-09-26T01:40:33Z,110,11923154,34600,False
89,UCr4caF0n0P5kExMR8uWERJQ,NK-TV.NET,2013-04-17T13:59:28Z,1047,7262171,6100,False
90,UCCVLeCM2GmwjDg2elXqojcg,Stonehopper1986,2012-03-26T20:51:34Z,429,1617171,1450,False
91,UCfMnYQQtNI-jRwX1LSp4QXA,Buenavistacine,2008-12-23T12:18:01Z,340,61541280,27600,False
92,UC_kbaOT64kspWcXIRrnmP2g,Henk te Kulve,2010-10-30T13:07:56Z,7,2598,2,False
93,UCkYIV-GhZvKyrUyPetZpdwQ,Erin Duran,2006-08-22T23:43:29Z,36,301736,120,False
94,UCtH1zjiEXG7pK_n30LXGpSQ,Angelheartcsn,2011-11-04T23:52:16Z,158,865134,858,False
95,UCDJEz4SBUw0alJrd-G8r4Yg,NoobGamer4U,2011-02-16T06:40:48Z,24,6952,52,False
96,UCj2BnNGuhrB_BXLoIMhkxiA,GROOV3Dance,2010-12-14T21:37:22Z,298,5026439,32700,False
97,UC--kMyYobbRpKDLzlGkwo6w,Baba de Moça,2014-12-07T05:23:58Z,31,107749,1340,False
98,UCEM28LrpZS6qvC5re-hbTjQ,curryking1,2006-08-27T04:11:16Z,311,2244380,2710,False
99,UC1lBNgO-iUWIzJdelqXKAvw,Angler West TV,2007-04-20T15:43:00Z,824,12389990,34100,False
100,UCMiOdQQZ2CnQGwucXtV-trg,monstar1104 II VIPVIPVIP827,2012-07-22T11:28:03Z,42,5760180,14800,False
101,UCMTadap4VoHJjwRq91-59UQ,b4se 👽,2011-02-15T22:28:25Z,108,522293,758,False
102,UChmj5_aVSCk8DJZTGCJe8rg,TheRcReport,2008-11-13T16:58:23Z,110,110650,168,False
103,UCl3nQ5f-O8iWmICHinAoh6Q,byconconify,2009-07-07T18:54:19Z,9,42077,14,False
104,UCEIBdGrIkorV7EXW1e0GCqg,Pka N-D,2010-12-29T07:02:16Z,11,15546,45,False
105,UCWYdaRNoeOWfS5s6GYaXLzg,musicelepiano,2010-02-12T06:28:26Z,22,164167,70,False
106,UCrNdw9pjfStYU_10jkU9Fwg,MrLokitomadrid,2011-03-23T10:42:35Z,17,30189,1,False
107,UC37bdEiP-uJreI5wtMwZAVw,TheSavagear1,2009-07-22T16:12:48Z,74,242658,449,False
108,UCEsrx2HdQshx7LaoPINvrPg,karinto1,2007-12-29T08:35:44Z,371,6412414,1940,False
109,UCyNzS_6-B9hnZWemuBpQgEg,Alexandre Pereira,2009-08-13T13:04:21Z,31,16703,19,False
110,UC1XKoUVhwJIAiCzDw6avCAg,teman007,2007-08-31T03:30:05Z,6,19887,2,False
111,UC-UEnvqjaf-7fcLJSCVspXg,deadashell,2006-07-03T19:04:34Z,11,179255,140,False
112,UCnnbro6IhJ6kfjV3xw5KZtA,KuKuStudio,2010-03-01T20:33:45Z,12,1294534,1160,False
113,UCORTeEEMFRKQTePwQJGZfUw,tommymay1000,2009-11-01T12:28:12Z,56,370295,175,False
114,UC-VolW1nwETh9Ll1y2h1ueQ,rsaba,2006-04-25T17:10:42Z,7,14284,61,False
115,UCK_k08qLykhW03fPP5P1kWA,CichlidDomain,2012-03-12T03:57:01Z,19,34835,140,False
116,UCrfnNPLMIHZI-wDupFVPcBA,Mkohl40,2007-12-01T05:48:42Z,8331,51093142,89400,False
117,UC1cfEMDmx1gpLHsvU9mg_9w,lebed1529,2009-10-11T19:25:14Z,30,25667461,43200,False
118,UC6USZimMmwjrbDGKjyaVwVA,Joe Feser,2011-05-14T15:44:44Z,33,173592,377,False
119,UCSZUXGdzweAuksqVrrbj2Iw,BoernerGermany,2012-01-06T07:46:14Z,7,14732,12,False
120,UC8FJ1dhYn4LuLWPv1TBZOoA,TRAPNEST8492,2007-10-30T14:06:55Z,3,13199,2,False
121,UC-ofUgXWCeaMSfjX8mBCbBw,Bronzowe Myśli,2014-03-30T15:01:22Z,818,179587644,395000,False
122,UCRNgihmjtQNhn_egg0Y6KDA,Orlando T Parker,2010-09-13T11:45:27Z,12,66720,53,False
123,UCfUuMpX38c9_7jaCEYiDdkA,sauberf11,2006-10-14T08:44:04Z,2,32796,2,False
124,UCxhns6nPe8EeAM1yD1tJgBA,Motorhomes of Texas,2012-12-11T03:16:32Z,665,1732007,3690,False
125,UCCkPbbLX7JCnEhnknohzT1w,Martin Chlud,2007-12-16T15:54:24Z,25,1281875,1170,False
126,UCmI-YXEUHMu0ao7kKjuTAgQ,mortenkvernmoen,2007-11-29T19:07:27Z,5,3332,0,False
127,UC9PILq9AJuk2ZYkD69Qo9nA,Никита А. Корнеев,2011-08-30T20:21:48Z,13,321418,205,False
128,UCnJutVTtn3ZXyapoGUmuRTA,SoupRS,2010-12-17T19:34:06Z,1167,60262829,189000,False
129,UCOeIQDlcWZk7n6S4-soaAGg,Yggdrasil Tarot,2007-02-14T04:50:37Z,0,0,282,False
130,UCpa-hho2NHxC47LYmGixGEw,K Gary,2009-08-22T12:22:17Z,54,529503,257,False
131,UCeXY-D7RTVIIOuKP9HB35Ig,MrJacob,2012-07-05T18:50:14Z,7,14802,13,False
132,UCe0eBOd5v3GOWTCFX-HxKsw,dannyjdr,2006-02-26T02:43:54Z,7,4840,7,False
133,UC9Yi_hWXTZlMVZSAvTBLBnw,Braziliano Al Mansoori,2008-01-17T14:07:20Z,11,8599,10,False
134,UCEioe55oIi8WGww0S9HtpzA,OM filmiStuudio,2009-12-11T19:26:09Z,68,138262,196,False
135,UCttWHTSCu8IRnxZQ7SB6n0A,FourSwordsLord,2007-02-24T19:46:25Z,2358,24325780,11600,False
136,UCpiK1YCS2GnYUVN_UCrT5Ng,BRE4MINIDRAG,2007-08-16T12:35:40Z,147,1954014,1000,False
137,UCJlKhBw4YLmG5gy6OYuOl_A,Gabit Abdimalik,2009-02-01T13:07:18Z,24,1402462,1440,False
138,UC-H-A3Uwh1p0yz-ZBocFK7Q,sara feltrin,2006-04-06T12:23:03Z,17,39011,47,False
139,UCsWWKbPsXvPm6gbc8NDLZLA,Honor Bound,2013-05-25T12:43:21Z,5,69895,203,False
140,UCHVLKtu4iaKfBUscsxb510w,Tom Petendi,2006-09-11T11:32:05Z,122,1412757,2750,False
141,UCHIwQiZhIn6fm5b_IilqBbQ,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,2012-10-29T20:05:51Z,9925,5865388933,11200000,False
142,UCAQsSq6zk_RLaYIfRPrqE3w,polish8282,2006-11-20T19:45:23Z,12,36678,14,False
143,UCcw1Qs2-_gZA4s51BkCdseQ,Rodechi,2008-04-25T00:42:04Z,129,127312,120,False
144,UCRxDTCmIjgli-Xgh2KPE9dA,シネマトゥデイ,2006-11-03T21:51:00Z,16668,2548947128,2150000,False
145,UCt4uUPXTEgGwEZbchC1VAYA,aznpersuasion2008,2008-07-15T06:05:51Z,2016,31926917,76400,False
146,UCUtZaxDF3hD5VK4xRYFBePQ,Britain's Got Talent,2008-04-12T21:10:21Z,3019,9396562333,16600000,False
147,UCtnboZiB_Nqif-YNtp4aB7A,DanceOn,2006-05-06T20:36:45Z,2088,640478096,1860000,False
148,UC7W4SLNcEGIb9iq4-XtaNng,김엘지,2012-09-07T04:25:50Z,1,3161,2,False
149,UCMATRiSVZ2ISwBHQiNkFWrw,JulensMan,2008-11-29T10:27:52Z,237,7027246,1830,False
150,UCm68FLDkrkxJ7SdoDSMnJpg,Павел Кошкин,2009-06-04T15:00:07Z,228,634232,262,False
151,UCnwgxNhrMK4CxQxgDuE3zvw,synthartist69,2007-12-07T21:31:28Z,1325,4936212,7530,False
152,UC_BaxRhNREI_V0DVXjXDALA,Porsche,2005-10-18T06:12:36Z,2265,395137601,1010000,False
153,UCl9wrgGC2MAEfl6PqbFfR_A,TheRulerOfPlushRose,2007-07-10T18:16:51Z,6,519855,433,False
154,UCnUU48FFRDsyTC6R90Jvqwg,ヤスモリ,2012-02-22T02:22:25Z,977,853881,1720,False
155,UCeR4TZywTWya4zo38b_8hdg,HarpuaFSB,2006-01-05T18:19:10Z,502,8916316,11500,False
156,UCNW-XFAFkHcLmD_PhY8O9hA,shaunlss,2006-11-05T08:09:06Z,10,40701,11,False
157,UCp1b_STYnVuWnn4YRJ9Cbhw,pixieriiin,2009-07-09T01:57:28Z,90,444433,2510,False
158,UColGCeicDD7itc3NZ71qeYA,DZMISTHEMAN,2008-02-06T04:47:39Z,4,6854,1,False
159,UCWONS8Rwe3-5Y6h0S5kdyyg,giobbe bhs,2008-05-13T00:08:50Z,646,10378512,13300,False
160,UCPeACP9gjNLMPnSH8vk81PA,chickentime182,2006-06-26T21:08:35Z,62,707196,407,False
161,UC3g5hdo7-s_dkMuw_QaQBCA,Weapons of Mass Gaming,2011-02-10T01:28:17Z,1638,3591560,5360,False
162,UCchiov_1kNqpRaOl_o-DiFA,Nearsighted,2010-08-05T08:26:25Z,37,1950667,17200,False
163,UCzsVtOHj1BU1kFVhzcm2Zgg,BoxDesire,2012-03-09T17:17:41Z,114,9969223,39700,False
164,UCKpjCjPe_-4G8Tp6x_NCOAw,Vasco da gama,2011-02-12T00:42:06Z,130,3285863,10700,False
165,UCROGAM2vq9kCLmQ6j4y1xdA,Alberto Lombardi,2010-05-04T09:45:43Z,181,668432,7230,False
166,UC6-o4kl8D4P1HtouVnWf5tA,TEC-IT Software,2009-10-19T09:48:14Z,145,6932174,0,True
167,UCQbXvTBkjb0h0QuRS9l7vNA,José Israel Ordaz,2007-08-29T02:21:00Z,6,97410,80,False
168,UC7w8GnTF2Sp3wldDMtCCtVw,Stretford Paddock,2013-01-09T10:34:05Z,7175,251602822,581000,False
169,UCl3soA3A1-Rvx0vdoCtBXiA,SimiValleyKid,2007-05-02T23:02:53Z,8,12791,4,False
170,UCdRQubBW_YEY9tDFXxqZk7g,mReXpeR4,2010-12-22T20:05:22Z,7,1120704,538,False
171,UCju1iuBcl-Jb_di_KQ7CyRg,Techniqued,2006-11-29T08:56:59Z,4573,139396998,379000,False
172,UCltLGEyRxWAoMLGzB9wYlQw,Machinima Respawn,2009-12-08T03:56:22Z,0,0,2460000,False
173,UCjrTCHHo6ArJrszI72J6mtw,Magic Wrestling,2008-08-06T21:32:51Z,35,9845812,12800,False
174,UCQXI4dGbasH2nMOzZRB2Heg,BlackFox2240,2008-12-12T02:37:40Z,2540,29569682,25600,False
175,UC46hk4nW8LZ4ciCrLJpLxdw,MrHoneyHammie,2011-05-11T15:19:39Z,291,5568863,5050,False
176,UCDGmIjVK68ULRQnyUAoGgAw,Mike P,2007-06-29T10:30:43Z,57,323192,77,False
177,UCzhdUe_X8bCbFvNSeQUIFng,Kelly MacCoy,2012-05-23T04:21:48Z,65,1162807,2590,False
178,UCrJDNlUPWtPSu6kmDPnTyJQ,Miinto.dk,2010-01-12T20:30:10Z,53,214421,186,False
179,UCj0QsxcE_JRu1YstIIF76og,BritainsGotTalentHD,2009-04-15T20:28:49Z,68,8885686,4590,False
180,UCy9HnNMLyRz_MiO_nOhhijw,Volver al Origen - Agua Kangen,2011-06-06T21:32:16Z,59,192705,493,False
181,UCqheS9rd4_nojHk3H-FR2XQ,DPJ,2008-01-01T17:04:02Z,4488,336409938,1020000,False
182,UCu4CLugrCWnpB7iDHDR3akw,trowako,2006-08-03T14:56:10Z,153,4209537,364,False
183,UCVqctw_4onzfN_wnOgQKYXw,Esther Chuang,2007-12-10T04:20:39Z,37,74026,313,False
184,UCRz0xsWzleLU3EOyKu7L-lg,kathe1209,2007-04-03T14:05:29Z,13,4334,1,False
185,UCJnc3w9sBoozXP5RQ15CBRg,applecore1989,2008-09-01T14:09:01Z,13,70493,76,False
186,UC98Hk0dfZPYiZUPJY3IVUMA,Robb Sutton,2007-07-14T03:13:40Z,123,2478297,10100,False
187,UCixInvC05-KR6pvhqg_sZSQ,LPBaldia,2011-03-06T05:33:15Z,758,2519798,4640,False
188,UC6OQnvhRoWwMZGscP-XUYCA,Mausc Jogos,2013-07-25T03:17:09Z,31,447105,825,False
189,UCDZyIwZMkRtb8IP3Mbwl8zw,Angel Manaar Bellydance Superstar,2006-08-24T00:25:55Z,50,174141,330,False
190,UC8P_gJ6aCVv51J75v-JA27g,Dandy J,2006-04-04T22:26:33Z,766,11506843,7250,False
191,UCgjMHGQ2asROtNWhAu5MBuQ,aznpikachu215,2005-11-04T23:19:07Z,2381,49174440,68700,False
192,UCbKhummQreunNafJALxRp5g,Big Dude's Music City,2009-03-10T15:15:46Z,41,29532,28,False
