,Channel_id,Channel_title,Created_date,Video_count,Views_count,Subscription_count,Subscription_count_hidden
581,UCcVBJaGDAsYjXEy81G9Nq8w,Miki Alós,2010-10-18T19:03:38Z,8,8801,16,False
582,UC53Bg53OBx6JVWFmh5kYWSw,djFOOLEG,2009-12-17T20:57:19Z,72,525660,248,False
583,UCsp6H-PcjKT1xuQDzED68hQ,Calixto Nascimento,2013-06-06T15:59:58Z,13,252930,378,False
584,UCTAK2aYsvkWANoStaDTATzA,greenlightgamer,2009-05-28T23:30:33Z,40,101393,49,False
585,UCp1HdTRbbrT06mIOnECcp9A,DavidMarco,2012-12-18T10:15:25Z,109,95716,1130,False
586,UCuDyNjro5X_cksrM79O-Jow,samyzzcocizz,2010-04-18T20:22:08Z,20,50589,19,False
587,UCTCkpwzbaazKvVK0YNoXo1g,Lock Haven University,2013-09-24T18:55:17Z,37,22922,175,False
588,UC_7v7W1BNwEVvHyQIb9-oLw,Covert Skyline,2010-09-14T08:39:22Z,24,228042,238,False
589,UCQpfkhb91g8spc2o2SUOzFA,MCSTUDIOBN,2008-08-05T10:49:45Z,167,68469474,72300,False
590,UCFSCGsVY8zJHy9toajXDlsA,cranetvart,2011-07-27T09:50:30Z,91,775759,3980,False
591,UCuRfFw0PUpdYq59ooOAnu8g,neuroorthoinstitute,2007-08-01T18:43:07Z,49,1517897,3100,False
592,UCmb0LnmFYceH7toqgmUTJDA,Vandal,2015-02-25T12:42:55Z,2668,181589870,1200000,False
593,UCd400NDUWJdTLcO5jub06wA,Dương Đức Quảng,2010-10-21T16:51:15Z,0,0,66,False
594,UCcEvN30KYmPHKtbtdH2D-CQ,H2KPODUCTOINS,2008-04-05T16:28:09Z,6,151054,39,False
595,UCxjTGdg2DYJ9MVR0hkzpHvA,VOXSPORTS,2009-07-28T05:58:07Z,3121,6823380,7880,False
596,UCBXyQvKr-OaHUjpn3fEBsuQ,Derrick Johnson,2006-05-05T02:51:14Z,221,1046327,4560,False
597,UC8-APnASPyqxhvdiQOvvt9g,nitajait,2007-12-05T03:37:27Z,169,513991,209,False
598,UCmNYSzZTZw4QNawVQ038kvw,96969696black,2011-10-14T12:48:29Z,222,87025,41,False
599,UCgyz0qRzl96ydHBxkPD1pBw,Mziiki,2014-02-13T09:52:23Z,211,93255739,580000,False
600,UCIOD9FAJdprn4J5p83Rb5Aw,NARA SOGOMONYAN,2012-09-23T13:32:51Z,1,1728,3,False
601,UCiuvu9bNX6qSv3oN80IBPZw,Pablo Prieto,2011-07-24T03:37:10Z,2,1998,6,False
602,UCSG_nwo2bk1yO4omKzMpgvQ,Bionicworm1,2006-11-06T05:02:20Z,85,1672071,165,False
603,UCUf6Vx8WiFlrvzK8ElRO8Lg,badri lingaraj,2007-08-27T18:03:13Z,2,9268,7,False
604,UCSbJvvoYLE4u1YxADiDqvNQ,Steve Johnson,2006-06-13T20:59:46Z,19,476052,349,False
605,UCNwS8A4ElHoDRMw1U0uvbcA,Daniel Vásquez,2008-06-06T16:18:16Z,33,27426,9,False
606,UCSIUdxwx3udSRQ4lzF9irVw,Liebes Fräulein,2010-08-06T12:14:49Z,17,265400,1100,False
607,UCBaUZ8KMzvfdKYNzdQpBQ2g,Inedits,2007-03-17T04:42:31Z,26,6936869,1240,False
608,UCaGIYzA5H5k_7dAaOpA4WYQ,tmx53786421,2009-11-20T01:56:07Z,13,102071,52,False
609,UCdLzmm5vknO86yO8UrI41xw,Ema Shah,2007-08-05T07:26:16Z,932,5852454,13200,False
610,UCZjDi3Wuy4IekimOjbYGpCQ,xibato,2007-05-03T12:08:36Z,11,13020,3,False
611,UCU6fJd58eq6YauDlmdtmDHA,PROLASERINC,2008-12-25T23:19:36Z,6,15784,3,False
612,UCovtFObhY9NypXcyHxAS7-Q,Roberto Blake,2009-02-08T17:58:19Z,1273,33877945,523000,False
613,UCc7CrqpdgGZlQyso7O7Cj2A,arfist,2007-06-13T19:17:03Z,154,731902,875,False
614,UCSA-3fh1WzfKnHPkDUmoqMw,Fly Russia,2012-02-29T14:19:17Z,106,9829827,64900,False
615,UCE1Mu3LbnE7_OzPfsKqDS-g,djmarcel007,2007-12-29T13:20:09Z,238,38055876,65000,False
616,UCjJMacMVI8gIoRILqJuOn3Q,PhunkRoyal,2008-07-02T20:18:48Z,1571,18471342,56500,False
617,UCYVinkwSX7szARULgYpvhLw,Ali-A,2006-09-13T17:12:04Z,3641,5488137486,17500000,False
618,UCqWqrfbzNvXECu39vl_pP5w,mattbmoura,2006-12-11T17:49:08Z,69,46593292,59000,False
619,UCZLmV977wZ41RROjOuu-oFA,TV Duga Plus Melodija Records,2010-01-31T15:49:26Z,6983,121317264,151000,False
620,UCkmxvZFOr4PwzFnRdIyNllg,c4lvin1337,2009-08-22T21:05:08Z,15,7062,5,False
621,UCqFMzb-4AUf6WAIbl132QKA,NHL,2006-10-26T19:57:49Z,23157,1056169827,1590000,False
622,UCuuTQ-HEwfCSZwCtnc1bgeQ,المكتب التعاوني بالراكة,2010-09-16T21:24:05Z,1024,697041,3490,False
623,UC1w33mzH5SuhRDlykhRLbwg,BerserkD,2011-09-28T13:25:01Z,69,2779129,5660,False
624,UCUo0U24mV861yudj-aVPGpw,RMIT Animation: Graduate Shows,2006-11-19T05:21:05Z,10,10439,421,False
625,UCrMk4rcFt3VYEMif-bQTNEQ,pelaska1980,2010-11-29T19:46:53Z,3,6151,2,False
626,UCTsKqIi_pEE3LbWKrkrdSyQ,INFO,2006-01-29T22:01:34Z,1186,17906974,75200,False
627,UCmOCtkOn7Nu7eIJ8prfJzYA,Natsu Dragneel,2011-07-09T10:10:37Z,12,24478,43,False
628,UCIaeAU4AQ-Kycl6upDplwkg,Gamespro XL,2012-04-11T18:49:37Z,8,1031194,841,False
629,UC2NGqwU5sbGEEGFKWEBy-sA,TheHappyThought,2009-03-23T22:27:31Z,159,277056,833,False
630,UCJA-HEM9UApjvS2ChQH9qAg,3dparks,2009-06-27T18:25:07Z,11,536,0,True
631,UCFzyeVLrv5xzn2iTjnjaNTw,PhoneRadar,2011-02-26T08:14:30Z,3094,154455406,910000,False
632,UCf1pUrBH4F9wViExU7Q64KA,pillo55,2007-04-23T15:23:05Z,805,2522635,1290,False
633,UC3xGcbDsDSHajQN272Cq7DA,GritScooters,2011-02-02T22:13:41Z,159,1936320,20900,False
634,UCBvc7pmUp9wiZIFOXEp1sCg,DemolitionRanch,2011-01-03T14:57:10Z,475,1757638900,9870000,False
635,UCMYQ-wuuzPvpywRy_Lce6Aw,Prathibha Dhanuka,2010-04-04T05:59:59Z,88,729141,2130,False
636,UCmxZw7N4Jyljr1RbSs4Ymaw,FightHype.com,2007-05-23T18:38:57Z,27590,1042008868,913000,False
637,UCCAIgKd_LTfWdoEnWFgJrtw,Bryan Thong,2011-06-25T11:42:01Z,26,19580,8,False
638,UCMWwvUso2x6wVDTYXKSZHKQ,Chadron,2009-08-06T22:36:01Z,66,725055,287,False
639,UClZT7qdA7ITMxJney_EWl8w,Redakcia Mistral,2012-04-15T10:11:44Z,3224,1137060,1520,False
640,UCD2I0Ha3zCDQLOQlD1yIEFQ,Norx World,2010-12-14T09:10:58Z,80,859050,13300,False
641,UChKKMC4c1Vs-Pn8-WgqX_Sw,motva,2008-10-28T17:48:59Z,23,15060,18,False
642,UCYuU21LIpKm-NX_WTCqr56Q,Myzael Torrez,2012-01-24T17:21:16Z,24,58231,33,False
643,UCK0NRY1A09-L0xLvZgIqQ5Q,A Hughes,2006-11-29T17:33:11Z,0,0,2,False
644,UCrKZx553F5U1272WkMg8xcQ,humorista,2006-05-13T16:40:29Z,107,313716,716,False
645,UCTIM_X5ZCgrA4-JD41PcTfA,ALPH4SOUL,2013-12-17T13:31:05Z,54,240204,311,False
646,UC9xTxkz6DYaumBV3TZaMVpw,Maximus787,2012-10-13T09:09:00Z,10,265718,161,False
647,UCcqmDO49s3X2O-n-088a8vw,dandradell,2010-08-05T13:49:41Z,4,5756,5,False
648,UCj6iJTEk_YLd9o1Jqt5xdYA,U-Spray Bugspray,2008-01-06T15:29:08Z,339,16014069,0,True
649,UC3kKWui3o96J9nn1lkRwPcw,DontHaveUserName,2006-02-08T01:46:28Z,1,7172,12,False
650,UCu0wB4RWds4nr1dsd-r20JQ,Juanny Rodriguez,2008-10-23T21:13:20Z,13,42948,64,False
651,UC92lZ9DgpF_9wmIUq9RIYCA,jechuy85,2008-08-01T18:10:28Z,261,7216069,5230,False
652,UCZsjyt3uUzX1WjPx5Xx-kRg,Rhein-Neckar Löwen,2009-04-21T20:49:24Z,1134,11137412,26500,False
653,UCtAVULgy36_oLYhqL3isw2g,CNR Music,2006-10-20T09:09:30Z,1057,135204801,95700,False
654,UC1eX5wWGYtRK4rdTc77Rv2g,Strong Arm Sports Podcast,2012-02-07T13:58:27Z,663,8606141,77400,False
655,UCadeTfYRY_z0YDEjnp-G6Tg,melissamerry,2007-12-03T02:21:24Z,1,2949,0,False
656,UCV6CUMU_qxAfk9e95ouY9Hw,fuckslipknot,2007-08-22T08:41:10Z,32,114152,12,False
657,UCmL1WlDI8UkXDXCXcBQN9CA,Ultra Bollywood,2009-10-21T12:28:20Z,9953,14380972744,27700000,False
658,UC76lmZQ21I84rFRPhX2q2tA,NoMorFriction,2010-09-16T00:10:00Z,13,45418,145,False
659,UCxmdHBtWHO3e_76bNY3absw,Kelsey Wildman,2010-05-27T01:30:16Z,3,4891,9,False
660,UCYe-j_a6tAVTZyZrGCZq8dQ,MSA Agency,2008-04-03T20:53:43Z,63,614816,797,False
661,UCYRStfklk8otfZpY9E5nK4g,Encorda2,2010-09-12T20:31:37Z,232,9551315,74000,False
662,UCLXsp7GMZs9WAzpf2upSWpw,Hunterelectro,2010-03-13T22:49:12Z,19,15154,36,False
663,UCX-yBC6iSJlKfLi98mtcBeg,The Raven Foundation,2008-02-25T17:17:17Z,542,415625,1250,False
664,UCXUVrPB5njxF8IBae0ttJPg,Snap-on Tools,2008-01-27T14:45:29Z,574,17691708,85300,False
665,UCMV_qLZHelFkKoI55DfD70g,Learn How To Screen Print T-shirts,2012-12-23T23:11:43Z,35,2330037,31900,False
666,UCSv6yKLOumjO0JnPt5bcPjg,Убитые Дороги,2011-08-24T08:38:35Z,405,2112370,13400,False
667,UCQpC5Xa15Gdyby9rbWG6BpQ,Ivan Lekandore,2008-08-24T11:43:47Z,23,179390,315,False
668,UCS2P0xawLDZHWFyBymVOK1A,shnobel,2006-11-23T06:12:48Z,2561,36216328,50000,False
669,UCvAN6YEXlaq1CfgSZnirLbA,leekermode,2011-02-16T21:55:29Z,7,13868,21,False
670,UCaV95UnnLvOqYrE5045ZsTQ,rikuntyudady,2009-12-13T11:33:58Z,28,55778,73,False
671,UCWAE56h2fnfzENVmQhW5Eyg,TwoFitTwins,2014-09-29T04:52:09Z,11,713204,3810,False
672,UCWy92ED4uH2tD149Ubk4--Q,Beyaz Gül,2010-01-26T21:22:31Z,21,379007,87,False
673,UCtaYUtD7j-UDRccC5WdzglA,Institute for War & Peace Reporting,2008-08-06T16:14:24Z,343,6070226,16000,False
674,UCMf2NsucUuJYlF1aN5tmG_Q,brave1225,2007-04-29T11:38:11Z,183,277546,551,False
675,UCRD6jdpxNXO57p13uUt6afg,GamingTV,2012-01-27T08:03:46Z,127,267045,1610,False
676,UC8k9J2Y9eE0N28mihfLD9fQ,MotoSport.com,2008-01-31T23:11:07Z,234,4573884,197000,False
677,UCYAnCh6SqIyaL6Eoj1Llhig,Riders Match,2009-11-09T13:46:18Z,0,0,0,True
678,UCY_Ss4xRkzDMM9MzKjiqnCw,toys210,2009-10-04T22:20:31Z,1589,20100218,28600,False
679,UCdwmfUxRXrdmGfxpvg0DH0g,TCI Engineering,2007-09-14T15:13:20Z,428,1607203,4640,False
680,UC_l4MUMQx5C189xisDj52gQ,telomerese,2008-09-02T11:05:36Z,869,192581,91,False
681,UC8YLUBuHjRIc49mAEXynZPA,bb7200sncf,2008-03-31T14:54:53Z,25,171275,41,False
682,UCzpdzS-yHv3naJFb2Ojcw3A,Thrym,2007-06-21T15:33:44Z,204,1882373,386,False
683,UCgDRHon4vwkOgd1ETBo-laA,lani rio,2010-10-17T18:17:24Z,15,62501,61,False
684,UCBfDOjJK0xbRpP_RyqLP7yQ,groetenuithilversum,2007-04-30T11:35:51Z,13,65357,12,False
685,UCmSnopYR03AJufr4-tPJH0Q,Anth0holic,2008-01-20T09:19:48Z,339,3323821,403,False
686,UCjS8211BG-4Ixldev02qSuw,Dj Kam's Dzk,2007-10-29T06:37:45Z,4,1396,123,False
687,UC8_JumwjO1xA6gnd-SRJbrA,HookedOnUtah,2009-05-06T17:30:48Z,346,1591862,4820,False
688,UC7SpLClHphJGNAFA2HbMLzg,Mista Pimpin,2007-01-26T07:47:41Z,4,6689,259,False
689,UCi09iSRiQuI8Yum2s4Jqk0A,arcoiriizalex,2012-12-20T07:09:36Z,1,19323,14,False
690,UCKM-4OlZgD1iBclTOBVyI-Q,BudgetHobby,2014-05-10T16:15:04Z,73,71403838,513000,False
691,UCIUsF7kMTGigJJd8qWYuvkA,mcnoj123,2008-09-19T01:10:03Z,9,1370028,2940,False
692,UCc77G_FOiLE1RLyegKMWFEQ,Holly Galligan,2007-06-23T19:34:57Z,26,13072,19,False
693,UCUhNmvjnOCtCRqCfC180z5Q,ProjectDIVAChannel,2012-12-27T01:30:28Z,349,996951,6230,False
694,UCUrZK4HLiPpMVJYi9SvN9IA,Willy Cross,2011-07-28T11:15:46Z,3,4358,114,False
695,UCCHOj2caVpX0rbKWUwfc7nw,Abhinav Srivastav,2007-02-26T07:39:53Z,70,424317,1490,False
696,UC9niXIxvN0X3B3nybwquQ8w,Kevin Hayes,2007-06-02T20:39:28Z,64,103106,35,False
697,UCfF6hVZ-eVGE7yP9QECDK-g,MS G,2009-10-01T21:49:46Z,69,1912293,4510,False
698,UCG087oup63HrkYKw6H4Orcg,jazzfabz,2008-10-09T06:31:15Z,90,490834,856,False
699,UCFjP-tlWXRZG4vc1SJaZWgw,musical mania,2013-11-16T21:37:17Z,191,2348252,3320,False
700,UCMsHRBMzq1TApRcC5MeD7QQ,BilalAljmzawi,2008-10-08T19:00:18Z,406,16974732,6240,False
701,UCpNbMDNc_GXApuxL4aHjSsA,Paulina Cocina,2009-06-08T15:24:22Z,647,248613787,2990000,False
702,UC4JEc3D9aQgG6CPXZVScDZQ,thiapathioli,2007-08-01T13:27:50Z,8,44900,15,False
703,UCC1UcDbrHhqtmZ-XmQ0XhCw,Vykintas Vainius,2008-03-26T16:10:13Z,20,38453,88,False
704,UCrfab2aBVpXhJQvcPumUo3A,elzzzie,2006-08-04T12:15:28Z,88,520156,79,False
705,UCfbihn7U49ox9oQcI6EuQWw,Hey Hey It's Saturday,2014-07-31T22:47:02Z,1331,16375338,28300,False
706,UC29Po77t3EDh_2quyrfR-Dw,DCnepal Com,2009-03-11T02:55:26Z,2487,19079459,49300,False
707,UCxqBrvhUF9Ebc9BQxK7JjVA,kitaslove20,2007-12-19T17:37:32Z,18,778749,212,False
708,UCdlHmsUn-pvgOaZ3E3vj6Lg,aleenf1,2010-09-04T13:48:07Z,167,4412643,2960,False
709,UCfCj-cHNM78KgfXdMVRDb6w,Kanyavee T,2008-06-07T14:06:51Z,4,45227,10,False
710,UCujb5MIcKh7KeSWQ7Uax-Wg,ARMBETS TV,2011-09-09T07:44:08Z,2614,77796924,183000,False
711,UCPZQB35QNvyACZan7PMUZLA,El Porvenir MX,2009-02-23T01:47:13Z,11041,31972497,33600,False
712,UCjZtkT7xZj05CnDUA33MBQQ,Mr.X Paygox,2008-06-24T16:52:06Z,49,771630,843,False
713,UCg7DHIQXQwuDrItu84MJgew,WeGottaSituation,2011-02-06T22:58:57Z,275,2226404,9650,False
714,UCHc3el42hXKKhjs_1vzWk9A,Telefe,2012-09-10T13:48:33Z,76425,3840819626,4870000,False
715,UCKnFmxcCDhL9h67Q20GubRQ,noor a,2010-12-23T23:22:57Z,37,59840,134,False
716,UCFsOHIk_L2ujgO4ARD5d9_Q,petcAVAsile CÄNTÄRI CRESTINE 2020,2011-02-28T19:43:16Z,1011,3960959,9700,False
717,UCpTFa6iMQ2vMKfTjq3OOCtg,Fotocameraguida99,2012-01-24T09:12:31Z,17,40824,17,False
718,UCTuHIoX1JHYNtKhemy8hsRA,daniela paredes,2012-10-19T21:13:58Z,13,10486,4,False
719,UCypHcf4Zl17QyY-JZmrZvsw,xfdasfads,2007-01-03T16:35:06Z,31,291430,26,False
720,UCVdlqEnP5kA9DyMwabjANsg,Triveni Music Bhojpuri,2012-03-26T16:27:51Z,278,1417742,0,True
721,UCdAaglkVn0yuXcH5xvnIbQA,ほたる,2011-01-09T11:37:21Z,86,10242839,4890,False
722,UC5r3WHrX4Z7peSYpDlgktGw,Talk To Me In Korean,2009-07-21T23:07:21Z,1677,54512968,1110000,False
723,UCshyM08-MXmCTAq74i3aIkg,PhoneBunch,2013-02-27T17:16:56Z,857,33276871,96900,False
724,UCfv1BXGB5n396-twcVKp4BQ,P'tit-Yann-68,2011-05-24T20:26:38Z,26,17907,25,False
725,UCmnp-WxsWlhdGZ_lforMX4g,CardsInfinity.com,2007-03-06T03:25:01Z,68845,62669900,42800,False
726,UCv5vbEwaUh0LO6dwVa0iVEw,WMTV,2010-05-31T19:35:43Z,5899,130514005,223000,False
727,UC4fxQhWEtdx9R2YHyBNML1g,The Rose Lightning Channel,2007-04-14T09:39:53Z,216,36977,778,False
728,UCkEeEFu-z9fF_Wpr-tsOoDw,Merlin'in Kazanı,2011-08-10T11:49:17Z,1616,12335873,44900,False
729,UC6tMN5nmjuWFK3EF6VQ1SuA,MeedFilms,2009-08-28T08:02:03Z,89,851770,300,False
730,UCHrl0SCnhZ2czuezyMZz9ag,Ben Roesser,2008-02-17T03:10:19Z,0,0,2800,False
731,UCozv2WyA_7HJezHV9BW-_SA,RANGO,2013-08-16T14:37:59Z,526,21753439,359000,False
732,UCl6mJdBn-R_jAsFXq8uFZng,hsbooks66,2009-10-10T11:09:40Z,349,95054600,94100,False
733,UCUcAiwBk5bjOB-FArf4eOuQ,Meow Me,2011-09-14T06:09:37Z,122,246867,603,False
734,UCeQmge0MSMyQqDhVk0zsmjw,HelloDollfaceMusic,2012-02-05T18:51:09Z,38,28529,0,True
735,UC9LKH61gteD90fEuySOnzDw,onrpg,2008-01-02T16:49:48Z,1739,6684582,5650,False
736,UCwzPyAbM-mBHg5ISpmkQ3Ow,Poor Man's Gourmet Kitchen,2012-03-05T06:25:32Z,470,24645859,199000,False
737,UCak8fK-ILF4ep9TkTrnvpSw,NaTiiX,2014-05-17T07:33:02Z,144,156660,5300,False
738,UCJMPb3AhRVjPGMZYQb_kIyg,Marcello Passos,2007-10-14T22:08:41Z,43,245578,280,False
739,UC0lCPqGnp2Ms9BVO_PwT7_w,Moving Color Studios,2011-08-14T04:06:54Z,38,78162,0,True
740,UCLQZTXj_AnL7fDC8sLrTGMw,RevZilla,2009-06-05T17:24:44Z,7465,250759699,932000,False
741,UCG1sByvYsOVfu7uVliY8qOw,SmartBrainChild Sunday,2010-01-19T00:54:44Z,630,100156872,152000,False
742,UC2MYPIpoyCzCJ6vkL1LpZYQ,Clavvelele,2006-10-26T18:31:26Z,23,882349,513,False
743,UChoz8fVg1M0QHJTCWDwZPhw,DisneyShowzz,2009-03-25T03:17:05Z,25,319676,156,False
744,UCjmjWp38PCg15Z5ZS-tmpfw,ZigWheels,2008-10-15T12:11:10Z,1276,156191805,559000,False
745,UCt8w6KPEDkf_Qe1FreHCU0A,Arab Idol,2010-07-03T20:58:21Z,989,2815571228,4810000,False
746,UC62FeQXll5aE7U7YirwwpWw,stefano biondo,2009-02-06T20:33:46Z,6,8047,5,False
747,UCuRKwEJhPkAzIUpntqxDHQw,Bobz Studios,2013-01-05T12:49:53Z,669,2192574,4460,False
748,UCMzOv2W12eehIDBzLXpRtjw,Güneyli Oğul,2013-04-27T17:21:44Z,16,154790,169,False
749,UCKKbzv2Mq3YlXhwEd3hx58g,أبو عمار بن ولي,2011-04-04T08:27:05Z,257,1007390,2560,False
750,UCjAaUjBrbOnZFB_d4xPal7w,kitarakithara,2008-09-01T07:48:54Z,5,16177,19,False
751,UCrERTllrAthll3gS_LrAtdg,Ecose,2015-06-01T20:40:56Z,16,68358,187,False
752,UChytPNRRSqwF1Jp5_tW-X9w,trafficsjamstv,2008-06-21T03:43:35Z,2,2008,1,False
753,UC5NdbwHcnz5DlBTIotY8HIQ,Basem FIGO,2012-05-07T19:10:36Z,168,2267994,5880,False
754,UCH_agkhtxm48qM5cn4-lykg,ravengothroth,2008-06-10T01:10:13Z,13,117200,142,False
755,UCjcFOi0n4HeR0cWILMkBVuw,articnoble714,2009-11-09T01:31:59Z,28,169559,399,False
756,UCP8-U_UmqteO-fskHwwtX3Q,Nongview -w-,2012-12-04T12:07:09Z,16,107334,85,False
757,UCcnmB4kT9xR8WM1cbnvbY_w,Xracing Magazine,2010-02-09T10:54:31Z,144,479844,393,False
758,UCYJpXXxZ-E_UTVZkGSrScbQ,Mr Djengis,2009-10-16T18:35:17Z,149,208120,145,False
759,UCfHalTgd9GfMoM1az9yLKqg,Andrew Collier,2006-11-12T13:30:20Z,4,5680,18,False
760,UC9Hrgm4iHzcfWM56SVw2tuQ,EU SOU FUNK,2012-12-15T22:51:59Z,50,251551,645,False
761,UC-yqiX1Q_vUORSADVplrkbQ,sela,2012-04-11T13:12:26Z,7,2681,1090,False
762,UCVdrtgK208SJQ6EDMC3sQng,matthayestv,2012-01-04T14:59:25Z,6,40335,160,False
763,UCuCXCyTDYkFxP_LvN4-75nQ,Pierolib,2006-10-25T10:50:40Z,14,8242,13,False
764,UChySZ4hAHvHiCC0pL0GPbAA,JG Georgie,2011-01-20T07:14:53Z,87,495646,2830,False
765,UCq8GvqpdYBjizNGkDJJ9Y_g,عبدالله البراهيم,2011-10-01T19:02:17Z,225,12819330,62600,False
766,UCw51XXsdK-2EC489Emwcqcw,thanhthuybeeads,2011-11-04T10:51:00Z,12,223,12,False
767,UC0xvgIkMAnR-E6A-ThAj7CQ,aliskone,2008-02-27T16:02:58Z,193,200618,35,False
768,UColm42gbjL-8al49kqqi4Fw,3amrepmike3,2009-09-11T22:44:56Z,375,33608613,28800,False
769,UC2vuM7StuJ7dapcFqKrPDiQ,korarotana,2011-03-15T07:55:38Z,11704,181659589,344000,False
770,UC3q_7Bja12Vb3NUgx6lX7Ww,minami000sayo,2008-01-28T07:12:51Z,703,2595982,379,False
771,UClKxqA23xYjZqscXHidIVWA,wisdomoftheworld,2008-09-19T00:05:09Z,37,801122,7710,False
772,UClTHe2ceM0je2aFH4Vz83mg,reaganzilla,2011-04-02T20:44:06Z,752,97876384,128000,False
773,UCQzfpkHNUviMt1FNiT1NWLQ,MagokoroENT,2012-07-02T10:01:37Z,55,67479,145,False
